,Flow,Head
,AM3/HR,M
BELPL_BELLE_PLAINE_PUMP_HEAD,0,244
BELPL_BELLE_PLAINE_PUMP_HEAD,2218,243.4
BELPL_BELLE_PLAINE_PUMP_HEAD,3287.3,225.3
BELPL_BELLE_PLAINE_PUMP_HEAD,4223.9,203.2
BELPL_BELLE_PLAINE_PUMP_HEAD,4393,197.4
BELPL_BELLE_PLAINE_PUMP_HEAD,4901.8,179.4
BELPL_BELLE_PLAINE_PUMP_HEAD,8215.9,0
BNDLO_BINDLOSS_PUMP_HEAD,0,259.7
BNDLO_BINDLOSS_PUMP_HEAD,948.3,267.4
BNDLO_BINDLOSS_PUMP_HEAD,1550.5,269.7
BNDLO_BINDLOSS_PUMP_HEAD,2729.8,270
BNDLO_BINDLOSS_PUMP_HEAD,3906.8,255.1
BNDLO_BINDLOSS_PUMP_HEAD,4379.2,244.1
BNDLO_BINDLOSS_PUMP_HEAD,4880.7,229.4
BNDLO_BINDLOSS_PUMP_HEAD,8215.2,0
CABRP_CABRI_PUMP_HEAD,0,247.2
CABRP_CABRI_PUMP_HEAD,2244,246
CABRP_CABRI_PUMP_HEAD,3320.1,223.1
CABRP_CABRI_PUMP_HEAD,4212.1,202.6
CABRP_CABRI_PUMP_HEAD,4395.4,196.7
CABRP_CABRI_PUMP_HEAD,4889.4,177.1
CABRP_CABRI_PUMP_HEAD,8473.2,0
CARMA_CARMAN_PUMP_HEAD,0,280.9
CARMA_CARMAN_PUMP_HEAD,932.6,294.4
CARMA_CARMAN_PUMP_HEAD,1597.8,298.2
CARMA_CARMAN_PUMP_HEAD,3204.8,293.6
CARMA_CARMAN_PUMP_HEAD,3905.3,279.9
CARMA_CARMAN_PUMP_HEAD,4384.9,268.1
CARMA_CARMAN_PUMP_HEAD,4986.6,250
CARMA_CARMAN_PUMP_HEAD,8788.4,0
CAROP_CARON_PUMP_HEAD,0,222.7
CAROP_CARON_PUMP_HEAD,891.2,231.6
CAROP_CARON_PUMP_HEAD,1545.9,233.6
CAROP_CARON_PUMP_HEAD,2714.4,228.6
CAROP_CARON_PUMP_HEAD,3923.9,205.6
CAROP_CARON_PUMP_HEAD,4375.6,193.1
CAROP_CARON_PUMP_HEAD,4559.6,186.8
CAROP_CARON_PUMP_HEAD,7677.8,0
CHPLN_CHAPLIN_PUMP_HEAD,0,246
CHPLN_CHAPLIN_PUMP_HEAD,2208.8,244.9
CHPLN_CHAPLIN_PUMP_HEAD,3370.5,222.3
CHPLN_CHAPLIN_PUMP_HEAD,4292.3,201.6
CHPLN_CHAPLIN_PUMP_HEAD,4397.8,195.9
CHPLN_CHAPLIN_PUMP_HEAD,4913.3,180
CHPLN_CHAPLIN_PUMP_HEAD,9663.9,0
CNTRL_CENTRALIA_PUMP_HEAD,0,174.2
CNTRL_CENTRALIA_PUMP_HEAD,916.4,253.1
CNTRL_CENTRALIA_PUMP_HEAD,1552.4,256.2
CNTRL_CENTRALIA_PUMP_HEAD,2787.5,256.3
CNTRL_CENTRALIA_PUMP_HEAD,3921.4,232.4
CNTRL_CENTRALIA_PUMP_HEAD,4365,220.5
CNTRL_CENTRALIA_PUMP_HEAD,4759.1,209.4
CNTRL_CENTRALIA_PUMP_HEAD,8617,0
CRNDL_CRANDELL_PUMP_HEAD,0,223.1
CRNDL_CRANDELL_PUMP_HEAD,833.4,231.8
CRNDL_CRANDELL_PUMP_HEAD,1583.6,235
CRNDL_CRANDELL_PUMP_HEAD,2750.8,232.7
CRNDL_CRANDELL_PUMP_HEAD,3902.5,211.5
CRNDL_CRANDELL_PUMP_HEAD,4366.2,198.8
CRNDL_CRANDELL_PUMP_HEAD,4998.9,174.1
CRNDL_CRANDELL_PUMP_HEAD,7446.5,0
CRPTR_CARPENTER_PUMP_HEAD,0,287
CRPTR_CARPENTER_PUMP_HEAD,930.1,301.9
CRPTR_CARPENTER_PUMP_HEAD,1575,305.6
CRPTR_CARPENTER_PUMP_HEAD,3232,302.4
CRPTR_CARPENTER_PUMP_HEAD,3938.1,286.8
CRPTR_CARPENTER_PUMP_HEAD,4385.8,274.3
CRPTR_CARPENTER_PUMP_HEAD,4952.2,257
CRPTR_CARPENTER_PUMP_HEAD,8556.1,0
DVDCT_DAVID_CITY_PUMP_HEAD,0,280.2
DVDCT_DAVID_CITY_PUMP_HEAD,918.5,296.8
DVDCT_DAVID_CITY_PUMP_HEAD,1568.2,301.9
DVDCT_DAVID_CITY_PUMP_HEAD,3222.4,297.7
DVDCT_DAVID_CITY_PUMP_HEAD,3919.7,284.9
DVDCT_DAVID_CITY_PUMP_HEAD,4380.4,272.2
DVDCT_DAVID_CITY_PUMP_HEAD,5041.4,252.7
DVDCT_DAVID_CITY_PUMP_HEAD,8953.3,0
EDNBG_EDINBURG_PUMP_HEAD,0,235.1
EDNBG_EDINBURG_PUMP_HEAD,933.5,246
EDNBG_EDINBURG_PUMP_HEAD,1559.5,248.1
EDNBG_EDINBURG_PUMP_HEAD,2911.8,248.2
EDNBG_EDINBURG_PUMP_HEAD,3927.1,230.4
EDNBG_EDINBURG_PUMP_HEAD,4387,219.7
EDNBG_EDINBURG_PUMP_HEAD,4941.1,202.1
EDNBG_EDINBURG_PUMP_HEAD,7984.3,0
FERNY_FERNEY_PUMP_HEAD,0,315.2
FERNY_FERNEY_PUMP_HEAD,1457.7,328.9
FERNY_FERNEY_PUMP_HEAD,2158.8,329.9
FERNY_FERNEY_PUMP_HEAD,3299.8,306.9
FERNY_FERNEY_PUMP_HEAD,4398.2,270.8
FERNY_FERNEY_PUMP_HEAD,5104.5,240.3
FERNY_FERNEY_PUMP_HEAD,8546.1,0
FREMA_FREEMAN_PUMP_HEAD,0,314.5
FREMA_FREEMAN_PUMP_HEAD,2208.2,327.2
FREMA_FREEMAN_PUMP_HEAD,3221.7,311.8
FREMA_FREEMAN_PUMP_HEAD,4375.5,275
FREMA_FREEMAN_PUMP_HEAD,5108.3,242.9
FREMA_FREEMAN_PUMP_HEAD,8370.8,0
FTRSM_FORT_RANSOM_PUMP_HEAD,0,314.3
FTRSM_FORT_RANSOM_PUMP_HEAD,2196.9,326.9
FTRSM_FORT_RANSOM_PUMP_HEAD,3237,311.6
FTRSM_FORT_RANSOM_PUMP_HEAD,4213.7,278.7
FTRSM_FORT_RANSOM_PUMP_HEAD,4374.8,272.7
FTRSM_FORT_RANSOM_PUMP_HEAD,5059.5,240.6
FTRSM_FORT_RANSOM_PUMP_HEAD,8048.9,0
GRNFL_GRENFELL_PUMP_HEAD,0,220.7
GRNFL_GRENFELL_PUMP_HEAD,896.9,229.1
GRNFL_GRENFELL_PUMP_HEAD,1566.1,231.6
GRNFL_GRENFELL_PUMP_HEAD,2714.2,229.4
GRNFL_GRENFELL_PUMP_HEAD,3911.8,206.7
GRNFL_GRENFELL_PUMP_HEAD,4376,193.5
GRNFL_GRENFELL_PUMP_HEAD,4562.7,186.1
GRNFL_GRENFELL_PUMP_HEAD,7253.7,0
HOPEP_HOPE_PUMP_HEAD,0,257.7
HOPEP_HOPE_PUMP_HEAD,1382,271.9
HOPEP_HOPE_PUMP_HEAD,2431,273.3
HOPEP_HOPE_PUMP_HEAD,3938.6,271.6
HOPEP_HOPE_PUMP_HEAD,5285.1,256.7
HOPEP_HOPE_PUMP_HEAD,6624.9,233.4
HOPEP_HOPE_PUMP_HEAD,8099.5,199.9
HOPEP_HOPE_PUMP_HEAD,13276.4,0
HRBRT_HERBERT_PUMP_HEAD,0,223.4
HRBRT_HERBERT_PUMP_HEAD,871.8,232.1
HRBRT_HERBERT_PUMP_HEAD,1507.4,233.2
HRBRT_HERBERT_PUMP_HEAD,2660,231.4
HRBRT_HERBERT_PUMP_HEAD,3793.6,211.7
HRBRT_HERBERT_PUMP_HEAD,4257.9,199.3
HRBRT_HERBERT_PUMP_HEAD,4668.9,187.1
HRBRT_HERBERT_PUMP_HEAD,7683.5,0
HRDSY_HARDISTY_PUMP_HEAD,0,245.3
HRDSY_HARDISTY_PUMP_HEAD,882.6,255.5
HRDSY_HARDISTY_PUMP_HEAD,1525.9,257.6
HRDSY_HARDISTY_PUMP_HEAD,2748.9,257.9
HRDSY_HARDISTY_PUMP_HEAD,3899.8,239.8
HRDSY_HARDISTY_PUMP_HEAD,4381.1,227.9
HRDSY_HARDISTY_PUMP_HEAD,4806.4,216.2
HRDSY_HARDISTY_PUMP_HEAD,8225.4,0
HRTFD_HARTFORD_PUMP_HEAD,0,273.6
HRTFD_HARTFORD_PUMP_HEAD,948.9,292.5
HRTFD_HARTFORD_PUMP_HEAD,1569.5,296.3
HRTFD_HARTFORD_PUMP_HEAD,3226.5,292.6
HRTFD_HARTFORD_PUMP_HEAD,3939.5,276.8
HRTFD_HARTFORD_PUMP_HEAD,4388.7,263.7
HRTFD_HARTFORD_PUMP_HEAD,5074,243.1
HRTFD_HARTFORD_PUMP_HEAD,8918.1,0
HRTGT_HARTINGTON_PUMP_HEAD,0,288.6
HRTGT_HARTINGTON_PUMP_HEAD,846.6,302.8
HRTGT_HARTINGTON_PUMP_HEAD,1576.3,307.1
HRTGT_HARTINGTON_PUMP_HEAD,3231.4,298.8
HRTGT_HARTINGTON_PUMP_HEAD,3922.8,279.7
HRTGT_HARTINGTON_PUMP_HEAD,4372.3,264.4
HRTGT_HARTINGTON_PUMP_HEAD,4994.8,239.7
HRTGT_HARTINGTON_PUMP_HEAD,8002.3,0
HSKTT_HASKETT_PUMP_HEAD,0,280.9
HSKTT_HASKETT_PUMP_HEAD,956.4,296.9
HSKTT_HASKETT_PUMP_HEAD,1603.4,300.7
HSKTT_HASKETT_PUMP_HEAD,3227.2,295.9
HSKTT_HASKETT_PUMP_HEAD,3926.1,279.2
HSKTT_HASKETT_PUMP_HEAD,4390.4,264.7
HSKTT_HASKETT_PUMP_HEAD,4956.6,245
HSKTT_HASKETT_PUMP_HEAD,8186.2,0
KENDL_KENDAL_PUMP_HEAD,0,247
KENDL_KENDAL_PUMP_HEAD,34.9,247.3
KENDL_KENDAL_PUMP_HEAD,2240.6,244
KENDL_KENDAL_PUMP_HEAD,3354.2,222
KENDL_KENDAL_PUMP_HEAD,4056.9,206.6
KENDL_KENDAL_PUMP_HEAD,4401,197.3
KENDL_KENDAL_PUMP_HEAD,4745.4,184.5
KENDL_KENDAL_PUMP_HEAD,9420.1,0
LBNTL_LIEBENTHAL_PUMP_HEAD,0,220.7
LBNTL_LIEBENTHAL_PUMP_HEAD,985.4,231.6
LBNTL_LIEBENTHAL_PUMP_HEAD,1555.5,233
LBNTL_LIEBENTHAL_PUMP_HEAD,2796.8,232.6
LBNTL_LIEBENTHAL_PUMP_HEAD,3932.5,212.1
LBNTL_LIEBENTHAL_PUMP_HEAD,4367.5,198.7
LBNTL_LIEBENTHAL_PUMP_HEAD,4983.6,176.2
LBNTL_LIEBENTHAL_PUMP_HEAD,7417,0
LKSND_LAKESEND_PUMP_HEAD,0,278.5
LKSND_LAKESEND_PUMP_HEAD,2133.2,277.7
LKSND_LAKESEND_PUMP_HEAD,3432,251.5
LKSND_LAKESEND_PUMP_HEAD,4458.8,222.3
LKSND_LAKESEND_PUMP_HEAD,4803.9,210
LKSND_LAKESEND_PUMP_HEAD,10765.4,0
LUDDE_LUDDEN_PUMP_HEAD,0,281.6
LUDDE_LUDDEN_PUMP_HEAD,936.1,298.6
LUDDE_LUDDEN_PUMP_HEAD,1553.6,303.2
LUDDE_LUDDEN_PUMP_HEAD,3249.6,297.2
LUDDE_LUDDEN_PUMP_HEAD,3929.9,282.3
LUDDE_LUDDEN_PUMP_HEAD,4388.5,267.8
LUDDE_LUDDEN_PUMP_HEAD,4952.2,249.2
LUDDE_LUDDEN_PUMP_HEAD,8458.7,0
LUVER_LUVERNE_PUMP_HEAD,0,287.3
LUVER_LUVERNE_PUMP_HEAD,1007.2,299.2
LUVER_LUVERNE_PUMP_HEAD,1582.9,302.1
LUVER_LUVERNE_PUMP_HEAD,3289.3,297.3
LUVER_LUVERNE_PUMP_HEAD,3932.2,284.8
LUVER_LUVERNE_PUMP_HEAD,4373.8,273.2
LUVER_LUVERNE_PUMP_HEAD,4914.8,256.4
LUVER_LUVERNE_PUMP_HEAD,8407.4,0
MDLTP_MIDDLETON_PUMP_HEAD,0,245.2
MDLTP_MIDDLETON_PUMP_HEAD,903.9,252.2
MDLTP_MIDDLETON_PUMP_HEAD,1558.8,253.8
MDLTP_MIDDLETON_PUMP_HEAD,2730.4,253.3
MDLTP_MIDDLETON_PUMP_HEAD,3929.8,233.9
MDLTP_MIDDLETON_PUMP_HEAD,4377.4,222.6
MDLTP_MIDDLETON_PUMP_HEAD,4778.1,209.6
MDLTP_MIDDLETON_PUMP_HEAD,7785.5,0
MNTOR_MONITOR_PUMP_HEAD,0,241.6
MNTOR_MONITOR_PUMP_HEAD,951.5,253.7
MNTOR_MONITOR_PUMP_HEAD,1554.5,255
MNTOR_MONITOR_PUMP_HEAD,2748,254.8
MNTOR_MONITOR_PUMP_HEAD,3901.3,233.6
MNTOR_MONITOR_PUMP_HEAD,4389.3,220.5
MNTOR_MONITOR_PUMP_HEAD,4790.6,208
MNTOR_MONITOR_PUMP_HEAD,7976.8,0
MOSMI_MOOSOMIN_PUMP_HEAD,0,216
MOSMI_MOOSOMIN_PUMP_HEAD,924.3,228.9
MOSMI_MOOSOMIN_PUMP_HEAD,1570.2,231.6
MOSMI_MOOSOMIN_PUMP_HEAD,2711.2,229.5
MOSMI_MOOSOMIN_PUMP_HEAD,3895.7,207.9
MOSMI_MOOSOMIN_PUMP_HEAD,4381.8,194.4
MOSMI_MOOSOMIN_PUMP_HEAD,4792.4,181.1
MOSMI_MOOSOMIN_PUMP_HEAD,7791.6,0
NAGRA_NIAGRA_PUMP_HEAD,0,237.6
NAGRA_NIAGRA_PUMP_HEAD,927.4,248.6
NAGRA_NIAGRA_PUMP_HEAD,1560.3,250.3
NAGRA_NIAGRA_PUMP_HEAD,2762.6,249.2
NAGRA_NIAGRA_PUMP_HEAD,3888.1,232
NAGRA_NIAGRA_PUMP_HEAD,4335.8,220.9
NAGRA_NIAGRA_PUMP_HEAD,5003.5,202.1
NAGRA_NIAGRA_PUMP_HEAD,8448.9,0
OYENP_OYEN_PUMP_HEAD,0,277.4
OYENP_OYEN_PUMP_HEAD,2252.3,276.6
OYENP_OYEN_PUMP_HEAD,3331,255.7
OYENP_OYEN_PUMP_HEAD,4460.9,221.7
OYENP_OYEN_PUMP_HEAD,5002.2,202.5
OYENP_OYEN_PUMP_HEAD,9288.2,0
PEROP_PIERRON_PUMP_HEAD,0,265.5
PEROP_PIERRON_PUMP_HEAD,904.7,282.2
PEROP_PIERRON_PUMP_HEAD,1599.8,286.5
PEROP_PIERRON_PUMP_HEAD,3231.1,281.9
PEROP_PIERRON_PUMP_HEAD,3916.7,265.8
PEROP_PIERRON_PUMP_HEAD,4356.6,253
PEROP_PIERRON_PUMP_HEAD,4996.2,232.9
PEROP_PIERRON_PUMP_HEAD,8483.7,0
PNCCP_PONCA_PUMP_HEAD,0,259
PNCCP_PONCA_PUMP_HEAD,1434.7,274.7
PNCCP_PONCA_PUMP_HEAD,2485.9,277
PNCCP_PONCA_PUMP_HEAD,3979.4,275.4
PNCCP_PONCA_PUMP_HEAD,5332.6,260
PNCCP_PONCA_PUMP_HEAD,6614,236.1
PNCCP_PONCA_PUMP_HEAD,8050.2,199.9
PNCCP_PONCA_PUMP_HEAD,12599.6,0
PNLPN_PUMP_HEAD,0,198.12
PNLPN_PUMP_HEAD,1324.89,192
PNLPN_PUMP_HEAD,2469.79,185.928
PNLPN_PUMP_HEAD,3974.68,184.404
PNLPN_PUMP_HEAD,5299.58,182.88
PNLPN_PUMP_HEAD,6624,178.308
PNLPN_PUMP_HEAD,7949.36,164.592
PNLPN_PUMP_HEAD,9274.26,146.304
PRTLP_PORTAGE_PUMP_HEAD,0,212.8
PRTLP_PORTAGE_PUMP_HEAD,913.4,228.7
PRTLP_PORTAGE_PUMP_HEAD,1555.8,230.7
PRTLP_PORTAGE_PUMP_HEAD,2738.6,230.6
PRTLP_PORTAGE_PUMP_HEAD,3898.4,208.8
PRTLP_PORTAGE_PUMP_HEAD,4368.5,197
PRTLP_PORTAGE_PUMP_HEAD,4795.4,185.7
PRTLP_PORTAGE_PUMP_HEAD,8443,0
REGNA_REGINA_PUMP_HEAD,0,215.9
REGNA_REGINA_PUMP_HEAD,922.2,228.9
REGNA_REGINA_PUMP_HEAD,1545.1,231.2
REGNA_REGINA_PUMP_HEAD,2712.3,230.7
REGNA_REGINA_PUMP_HEAD,3920.8,206.3
REGNA_REGINA_PUMP_HEAD,4377.5,194.2
REGNA_REGINA_PUMP_HEAD,4568.9,187.6
REGNA_REGINA_PUMP_HEAD,7501.8,0
ROCKP_ROCK_PUMP_HEAD,0,278
ROCKP_ROCK_PUMP_HEAD,1430,278.5
ROCKP_ROCK_PUMP_HEAD,2586.9,276.1
ROCKP_ROCK_PUMP_HEAD,3863.8,275.3
ROCKP_ROCK_PUMP_HEAD,5332.3,258.4
ROCKP_ROCK_PUMP_HEAD,6637.9,236.7
ROCKP_ROCK_PUMP_HEAD,8041.1,200.1
ROCKP_ROCK_PUMP_HEAD,12402,0
ROSWL_ROSWELL_PUMP_HEAD,0,285.9
ROSWL_ROSWELL_PUMP_HEAD,931.3,300.2
ROSWL_ROSWELL_PUMP_HEAD,1612.7,303.6
ROSWL_ROSWELL_PUMP_HEAD,3250.8,299
ROSWL_ROSWELL_PUMP_HEAD,3895.8,284.3
ROSWL_ROSWELL_PUMP_HEAD,4386.3,271
ROSWL_ROSWELL_PUMP_HEAD,4950.6,254.1
ROSWL_ROSWELL_PUMP_HEAD,8621.6,0
RPDCT_RAPID_CITY_PUMP_HEAD,0,213
RPDCT_RAPID_CITY_PUMP_HEAD,923.3,229.6
RPDCT_RAPID_CITY_PUMP_HEAD,1582.2,231.8
RPDCT_RAPID_CITY_PUMP_HEAD,2756.8,231.2
RPDCT_RAPID_CITY_PUMP_HEAD,3893.2,206
RPDCT_RAPID_CITY_PUMP_HEAD,4376.1,191.9
RPDCT_RAPID_CITY_PUMP_HEAD,4780,178.5
RPDCT_RAPID_CITY_PUMP_HEAD,7696,0
SLBRY_SALISBURY_PUMP_HEAD,0,285.2
SLBRY_SALISBURY_PUMP_HEAD,906.9,298.7
SLBRY_SALISBURY_PUMP_HEAD,1603,303.1
SLBRY_SALISBURY_PUMP_HEAD,3247.2,299
SLBRY_SALISBURY_PUMP_HEAD,3913.2,285.3
SLBRY_SALISBURY_PUMP_HEAD,4397.6,271.7
SLBRY_SALISBURY_PUMP_HEAD,5015.1,251.6
SLBRY_SALISBURY_PUMP_HEAD,8430.2,0
SNECA_SENECA_PUMP_HEAD,0,310.6
SNECA_SENECA_PUMP_HEAD,2222.1,327
SNECA_SENECA_PUMP_HEAD,3224.5,309.7
SNECA_SENECA_PUMP_HEAD,4383,272.1
SNECA_SENECA_PUMP_HEAD,4954.8,247.8
SNECA_SENECA_PUMP_HEAD,8767.6,0
SNTPL_ST_PAUL_PUMP_HEAD,0,275.4
SNTPL_ST_PAUL_PUMP_HEAD,954.7,295.8
SNTPL_ST_PAUL_PUMP_HEAD,1602.8,300.8
SNTPL_ST_PAUL_PUMP_HEAD,3265.8,291.3
SNTPL_ST_PAUL_PUMP_HEAD,3919.5,274.4
SNTPL_ST_PAUL_PUMP_HEAD,4392.8,260.8
SNTPL_ST_PAUL_PUMP_HEAD,5004.9,238.7
SNTPL_ST_PAUL_PUMP_HEAD,8772.9,0
STLCT_STEELE_CITY_PUMP_HEAD,0,288.5
STLCT_STEELE_CITY_PUMP_HEAD,885,306.1
STLCT_STEELE_CITY_PUMP_HEAD,1556.5,311.8
STLCT_STEELE_CITY_PUMP_HEAD,3201.1,305.1
STLCT_STEELE_CITY_PUMP_HEAD,3909.1,288.2
STLCT_STEELE_CITY_PUMP_HEAD,4369.7,275.8
STLCT_STEELE_CITY_PUMP_HEAD,4997,253.3
STLCT_STEELE_CITY_PUMP_HEAD,8719.5,0
STNTO_STANTON_PUMP_HEAD,0,288.6
STNTO_STANTON_PUMP_HEAD,925.6,301.9
STNTO_STANTON_PUMP_HEAD,1556.3,304.3
STNTO_STANTON_PUMP_HEAD,3224.4,299.2
STNTO_STANTON_PUMP_HEAD,3909.7,284.3
STNTO_STANTON_PUMP_HEAD,4366,271.9
STNTO_STANTON_PUMP_HEAD,5065.2,250.5
STNTO_STANTON_PUMP_HEAD,8780.4,0
STWTV_STEWERT_VALLEY_PUMP_HEAD,0,247
STWTV_STEWERT_VALLEY_PUMP_HEAD,2171.9,245.6
STWTV_STEWERT_VALLEY_PUMP_HEAD,3401.8,220.8
STWTV_STEWERT_VALLEY_PUMP_HEAD,4136.4,205.4
STWTV_STEWERT_VALLEY_PUMP_HEAD,4391.1,197.6
STWTV_STEWERT_VALLEY_PUMP_HEAD,4910,177.8
STWTV_STEWERT_VALLEY_PUMP_HEAD,8558.3,0
SVRNC_SEVERANCE_PUMP_HEAD,0,288.6
SVRNC_SEVERANCE_PUMP_HEAD,875.3,297
SVRNC_SEVERANCE_PUMP_HEAD,1555.9,300.3
SVRNC_SEVERANCE_PUMP_HEAD,3236.8,297.2
SVRNC_SEVERANCE_PUMP_HEAD,3926.9,282.3
SVRNC_SEVERANCE_PUMP_HEAD,4380.1,268.5
SVRNC_SEVERANCE_PUMP_HEAD,4863.5,251.7
SVRNC_SEVERANCE_PUMP_HEAD,7832.3,0
TINAP_TINA_PUMP_HEAD,0,291
TINAP_TINA_PUMP_HEAD,919.2,299.9
TINAP_TINA_PUMP_HEAD,1578.7,302.3
TINAP_TINA_PUMP_HEAD,3230,297.1
TINAP_TINA_PUMP_HEAD,3906.4,281.5
TINAP_TINA_PUMP_HEAD,4372.2,268.1
TINAP_TINA_PUMP_HEAD,4805.1,253.5
TINAP_TINA_PUMP_HEAD,7964.5,0
TRNEY_TURNEY_PUMP_HEAD,0,309.8
TRNEY_TURNEY_PUMP_HEAD,2059.7,326.9
TRNEY_TURNEY_PUMP_HEAD,3248.9,308.8
TRNEY_TURNEY_PUMP_HEAD,4349.5,274.7
TRNEY_TURNEY_PUMP_HEAD,5069.2,243.9
TRNEY_TURNEY_PUMP_HEAD,8620.6,0
WELWD_WELLWOOD_PUMP_HEAD,0,215.1
WELWD_WELLWOOD_PUMP_HEAD,882,228.4
WELWD_WELLWOOD_PUMP_HEAD,1588.7,231.5
WELWD_WELLWOOD_PUMP_HEAD,2757.1,230.2
WELWD_WELLWOOD_PUMP_HEAD,3923.8,209.2
WELWD_WELLWOOD_PUMP_HEAD,4363.8,197.3
WELWD_WELLWOOD_PUMP_HEAD,4959.9,178.4
WELWD_WELLWOOD_PUMP_HEAD,7976.9,0
WLBER_WILBER_PUMP_HEAD,0,288.3
WLBER_WILBER_PUMP_HEAD,917.9,301.3
WLBER_WILBER_PUMP_HEAD,1563,304.4
WLBER_WILBER_PUMP_HEAD,3227.7,302.2
WLBER_WILBER_PUMP_HEAD,3945.6,286.8
WLBER_WILBER_PUMP_HEAD,4380.6,274
WLBER_WILBER_PUMP_HEAD,4943.5,257
WLBER_WILBER_PUMP_HEAD,8361.7,0
WTWOD_WHITEWOOD_PUMP_HEAD,0,246.2
WTWOD_WHITEWOOD_PUMP_HEAD,2223.1,245.1
WTWOD_WHITEWOOD_PUMP_HEAD,3330.5,222.3
WTWOD_WHITEWOOD_PUMP_HEAD,4255.3,201
WTWOD_WHITEWOOD_PUMP_HEAD,4396.7,196.5
WTWOD_WHITEWOOD_PUMP_HEAD,4860.4,177.7
WTWOD_WHITEWOOD_PUMP_HEAD,8343.8,0
