,Opening Time,Valve Coef (dimensionless)
BALL_NPS30_REMOTE_US_9MIN_30_70_OPEN,8.444,16000
BALL_NPS30_REMOTE_US_9MIN_30_70_OPEN,8.556,22000
BALL_NPS30_REMOTE_US_9MIN_30_70_OPEN,8.667,30000
BALL_NPS30_REMOTE_US_9MIN_30_70_OPEN,9,184400
BALL_NPS30_REMOTE_US_9MIN_OPEN,0,0
BALL_NPS30_REMOTE_US_9MIN_OPEN,6.167,500
BALL_NPS30_REMOTE_US_9MIN_OPEN,7.4,800
BALL_NPS30_REMOTE_US_9MIN_OPEN,7.444,1000
BALL_NPS30_REMOTE_US_9MIN_OPEN,7.556,1550
BALL_NPS30_REMOTE_US_9MIN_OPEN,7.667,2400
BALL_NPS30_REMOTE_US_9MIN_OPEN,7.778,3200
BALL_NPS30_REMOTE_US_9MIN_OPEN,7.889,4400
BALL_NPS30_REMOTE_US_9MIN_OPEN,8,5800
BALL_NPS30_REMOTE_US_9MIN_OPEN,8.111,7700
BALL_NPS30_REMOTE_US_9MIN_OPEN,8.222,9600
BALL_NPS30_REMOTE_US_9MIN_OPEN,8.333,13000
BALL_NPS30_REMOTE_US_9MIN_OPEN,8.444,16000
BALL_NPS30_REMOTE_US_9MIN_OPEN,8.556,22000
BALL_NPS30_REMOTE_US_9MIN_OPEN,8.667,30000
BALL_NPS30_REMOTE_US_9MIN_OPEN,9,184400
BALL_NPS30RB_PS_CAN_OPEN,0,0
BALL_NPS30RB_PS_CAN_OPEN,6.198,450
BALL_NPS30RB_PS_CAN_OPEN,7.437,660
BALL_NPS30RB_PS_CAN_OPEN,7.481,800
BALL_NPS30RB_PS_CAN_OPEN,7.589,1300
BALL_NPS30RB_PS_CAN_OPEN,7.698,1800
BALL_NPS30RB_PS_CAN_OPEN,7.806,2600
BALL_NPS30RB_PS_CAN_OPEN,7.915,3400
BALL_NPS30RB_PS_CAN_OPEN,8.023,4400
BALL_NPS30RB_PS_CAN_OPEN,8.132,5800
BALL_NPS30RB_PS_CAN_OPEN,8.24,7500
BALL_NPS30RB_PS_CAN_OPEN,8.349,9400
BALL_NPS30RB_PS_CAN_OPEN,8.457,13000
BALL_NPS30RB_PS_CAN_OPEN,8.566,17000
BALL_NPS30RB_PS_CAN_OPEN,8.674,23000
BALL_NPS30RB_PS_CAN_OPEN,8.783,32000
BALL_NPS30RB_PS_CAN_OPEN,9,75800
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,5.907,429
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,7.876,965
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,9.845,1716
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,10.633,2016
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,10.698,2467
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,10.806,3539
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,10.915,4827
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.023,6435
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.132,8581
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.24,11798
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.349,15016
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.457,19842
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.566,25742
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.674,34858
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.783,45048
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,11.891,58991
BALL_NPS34_PS_CAN_12MIN_30_70_EXISTING_OPEN,12,199902
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,0,0
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,5.907,750
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,7.876,1300
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,9.845,2000
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,10.633,2360
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,10.698,2900
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,10.806,4000
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,10.915,5500
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,11.023,7100
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,11.132,9900
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,11.24,13000
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,11.349,17500
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,11.457,22500
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,11.566,30000
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,11.674,40000
BALL_NPS34_PS_CAN_12MIN_30_70_OPEN,12,240300
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,8.698,429
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,10.437,751
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,10.481,965
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,10.589,1716
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,10.698,2467
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,10.806,3539
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,10.915,4827
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.023,6435
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.132,8581
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.24,11798
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.349,15016
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.457,19842
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.566,25742
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.674,34858
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.783,45048
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,11.891,58991
BALL_NPS34_PS_CAN_12MIN_EXISTING_OPEN,12,199902
BALL_NPS34_PS_CAN_12MIN_OPEN,0,0
BALL_NPS34_PS_CAN_12MIN_OPEN,8.698,750
BALL_NPS34_PS_CAN_12MIN_OPEN,10.437,1080
BALL_NPS34_PS_CAN_12MIN_OPEN,10.481,1300
BALL_NPS34_PS_CAN_12MIN_OPEN,10.589,2000
BALL_NPS34_PS_CAN_12MIN_OPEN,10.698,2900
BALL_NPS34_PS_CAN_12MIN_OPEN,10.806,4000
BALL_NPS34_PS_CAN_12MIN_OPEN,10.915,5500
BALL_NPS34_PS_CAN_12MIN_OPEN,11.023,7100
BALL_NPS34_PS_CAN_12MIN_OPEN,11.132,9900
BALL_NPS34_PS_CAN_12MIN_OPEN,11.24,13000
BALL_NPS34_PS_CAN_12MIN_OPEN,11.349,17500
BALL_NPS34_PS_CAN_12MIN_OPEN,11.457,22500
BALL_NPS34_PS_CAN_12MIN_OPEN,11.566,30000
BALL_NPS34_PS_CAN_12MIN_OPEN,11.674,40000
BALL_NPS34_PS_CAN_12MIN_OPEN,12,240300
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,7.574,429
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,10.098,965
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,12.623,1716
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,13.633,2016
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,13.698,2467
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,13.806,3539
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,13.915,4827
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.023,6435
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.132,8581
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.24,11798
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.349,15016
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.457,19842
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.566,25742
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.674,34858
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.783,45048
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,14.891,58991
BALL_NPS34_PS_CAN_15MIN_30_70_EXISTING_OPEN,15,199902
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,0,0
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,7.574,750
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,10.098,1300
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,12.623,2000
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,13.633,2360
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,13.698,2900
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,13.806,4000
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,13.915,5500
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,14.023,7100
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,14.132,9900
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,14.24,13000
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,14.349,17500
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,14.457,22500
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,14.566,30000
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,14.674,40000
BALL_NPS34_PS_CAN_15MIN_30_70_OPEN,15,240300
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,11.198,429
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,13.437,751
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,13.481,965
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,13.589,1716
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,13.698,2467
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,13.806,3539
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,13.915,4827
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.023,6435
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.132,8581
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.24,11798
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.349,15016
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.457,19842
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.566,25742
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.674,34858
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.783,45048
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,14.891,58991
BALL_NPS34_PS_CAN_15MIN_EXISTING_OPEN,15,199902
BALL_NPS34_PS_CAN_15MIN_OPEN,0,0
BALL_NPS34_PS_CAN_15MIN_OPEN,11.198,750
BALL_NPS34_PS_CAN_15MIN_OPEN,13.437,1080
BALL_NPS34_PS_CAN_15MIN_OPEN,13.481,1300
BALL_NPS34_PS_CAN_15MIN_OPEN,13.589,2000
BALL_NPS34_PS_CAN_15MIN_OPEN,13.698,2900
BALL_NPS34_PS_CAN_15MIN_OPEN,13.806,4000
BALL_NPS34_PS_CAN_15MIN_OPEN,13.915,5500
BALL_NPS34_PS_CAN_15MIN_OPEN,14.023,7100
BALL_NPS34_PS_CAN_15MIN_OPEN,14.132,9900
BALL_NPS34_PS_CAN_15MIN_OPEN,14.24,13000
BALL_NPS34_PS_CAN_15MIN_OPEN,14.349,17500
BALL_NPS34_PS_CAN_15MIN_OPEN,14.457,22500
BALL_NPS34_PS_CAN_15MIN_OPEN,14.566,30000
BALL_NPS34_PS_CAN_15MIN_OPEN,14.674,40000
BALL_NPS34_PS_CAN_15MIN_OPEN,15,240300
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,2.574,429
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,3.432,965
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,4.29,1716
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,4.633,2016
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,4.698,2467
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,4.806,3539
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,4.915,4827
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.023,6435
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.132,8581
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.24,11798
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.349,15016
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.457,19842
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.566,25742
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.674,34858
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.783,45048
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,5.891,58991
BALL_NPS34_PS_CAN_6MIN_30_70_EXISTING_OPEN,6,199902
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,0,0
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,2.574,750
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,3.432,1300
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,4.29,2000
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,4.633,2360
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,4.698,2900
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,4.806,4000
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,4.915,5500
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,5.023,7100
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,5.132,9900
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,5.24,13000
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,5.349,17500
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,5.457,22500
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,5.566,30000
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,5.674,40000
BALL_NPS34_PS_CAN_6MIN_30_70_OPEN,6,240300
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,3.698,429
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,4.437,751
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,4.481,965
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,4.589,1716
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,4.698,2467
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,4.806,3539
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,4.915,4827
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.023,6435
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.132,8581
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.24,11798
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.349,15016
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.457,19842
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.566,25742
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.674,34858
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.783,45048
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,5.891,58991
BALL_NPS34_PS_CAN_6MIN_EXISTING_OPEN,6,199902
BALL_NPS34_PS_CAN_6MIN_OPEN,0,0
BALL_NPS34_PS_CAN_6MIN_OPEN,3.698,750
BALL_NPS34_PS_CAN_6MIN_OPEN,4.437,1080
BALL_NPS34_PS_CAN_6MIN_OPEN,4.481,1300
BALL_NPS34_PS_CAN_6MIN_OPEN,4.589,2000
BALL_NPS34_PS_CAN_6MIN_OPEN,4.698,2900
BALL_NPS34_PS_CAN_6MIN_OPEN,4.806,4000
BALL_NPS34_PS_CAN_6MIN_OPEN,4.915,5500
BALL_NPS34_PS_CAN_6MIN_OPEN,5.023,7100
BALL_NPS34_PS_CAN_6MIN_OPEN,5.132,9900
BALL_NPS34_PS_CAN_6MIN_OPEN,5.24,13000
BALL_NPS34_PS_CAN_6MIN_OPEN,5.349,17500
BALL_NPS34_PS_CAN_6MIN_OPEN,5.457,22500
BALL_NPS34_PS_CAN_6MIN_OPEN,5.566,30000
BALL_NPS34_PS_CAN_6MIN_OPEN,5.674,40000
BALL_NPS34_PS_CAN_6MIN_OPEN,6,240300
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,4.24,429
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,5.654,965
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,7.067,1716
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,7.633,2016
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,7.698,2467
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,7.806,3539
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,7.915,4827
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.023,6435
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.132,8581
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.24,11798
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.349,15016
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.457,19842
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.566,25742
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.674,34858
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.783,45048
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,8.891,58991
BALL_NPS34_PS_CAN_9MIN_30_70_EXISTING_OPEN,9,199902
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,0,0
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,4.24,750
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,5.654,1300
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,7.067,2000
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,7.633,2360
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,7.698,2900
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,7.806,4000
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,7.915,5500
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,8.023,7100
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,8.132,9900
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,8.24,13000
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,8.349,17500
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,8.457,22500
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,8.566,30000
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,8.674,40000
BALL_NPS34_PS_CAN_9MIN_30_70_OPEN,9,240300
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,0,0
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,6.198,429
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,7.437,751
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,7.481,965
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,7.589,1716
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,7.698,2467
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,7.806,3539
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,7.915,4827
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.023,6435
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.132,8581
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.24,11798
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.349,15016
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.457,19842
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.566,25742
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.674,34858
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.783,45048
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,8.891,58991
BALL_NPS34_PS_CAN_9MIN_EXISTING_OPEN,9,199902
BALL_NPS34_PS_CAN_9MIN_OPEN,0,0
BALL_NPS34_PS_CAN_9MIN_OPEN,6.198,750
BALL_NPS34_PS_CAN_9MIN_OPEN,7.437,1080
BALL_NPS34_PS_CAN_9MIN_OPEN,7.481,1300
BALL_NPS34_PS_CAN_9MIN_OPEN,7.589,2000
BALL_NPS34_PS_CAN_9MIN_OPEN,7.698,2900
BALL_NPS34_PS_CAN_9MIN_OPEN,7.806,4000
BALL_NPS34_PS_CAN_9MIN_OPEN,7.915,5500
BALL_NPS34_PS_CAN_9MIN_OPEN,8.023,7100
BALL_NPS34_PS_CAN_9MIN_OPEN,8.132,9900
BALL_NPS34_PS_CAN_9MIN_OPEN,8.24,13000
BALL_NPS34_PS_CAN_9MIN_OPEN,8.349,17500
BALL_NPS34_PS_CAN_9MIN_OPEN,8.457,22500
BALL_NPS34_PS_CAN_9MIN_OPEN,8.566,30000
BALL_NPS34_PS_CAN_9MIN_OPEN,8.674,40000
BALL_NPS34_PS_CAN_9MIN_OPEN,9,240300
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,4.641,429
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,6.188,965
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,7.735,1716
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,8.354,2016
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,8.528,2467
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,8.817,3539
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,9.106,4827
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,9.396,6435
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,9.685,8581
