,Opening Time,Valve Coef (dimensionless)
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,9.975,11798
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,10.264,15016
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,10.553,19842
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,10.843,25742
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,11.132,34858
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,11.421,45048
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,11.711,58991
BALL_NPS34_REMOTE_CAN_12MIN_30_70_EXISTING_OPEN,12,199902
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,0,0
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,4.641,750
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,6.188,1300
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,7.735,2000
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,8.354,2360
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,8.528,2900
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,8.817,4000
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,9.106,5500
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,9.396,7100
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,9.685,9900
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,9.975,13000
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,10.264,17500
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,10.553,22500
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,10.843,30000
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,11.132,40000
BALL_NPS34_REMOTE_CAN_12MIN_30_70_OPEN,12,240300
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,3.698,429
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,4.931,965
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,6.163,1716
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,7.396,2467
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,8.628,3539
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,8.875,3797
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,9.106,4827
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,9.396,6435
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,9.685,8581
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,9.975,11798
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,10.264,15016
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,10.553,19842
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,10.843,25742
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,11.132,34858
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,11.421,45048
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,11.711,58991
BALL_NPS34_REMOTE_CAN_12MIN_40_60_EXISTING_OPEN,12,199902
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,0,0
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,3.698,750
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,4.931,1300
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,6.163,2000
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,7.396,2900
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,8.628,4000
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,8.875,4300
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,9.106,5500
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,9.396,7100
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,9.685,9900
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,9.975,13000
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,10.264,17500
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,10.553,22500
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,10.843,30000
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,11.132,40000
BALL_NPS34_REMOTE_CAN_12MIN_40_60_OPEN,12,240300
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,6.308,429
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,8.41,965
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,10.513,1716
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,11.354,2016
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,11.528,2467
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,11.817,3539
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,12.106,4827
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,12.396,6435
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,12.685,8581
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,12.975,11798
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,13.264,15016
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,13.553,19842
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,13.843,25742
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,14.132,34858
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,14.421,45048
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,14.711,58991
BALL_NPS34_REMOTE_CAN_15MIN_30_70_EXISTING_OPEN,15,199902
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,0,0
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,6.308,750
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,8.41,1300
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,10.513,2000
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,11.354,2360
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,11.528,2900
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,11.817,4000
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,12.106,5500
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,12.396,7100
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,12.685,9900
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,12.975,13000
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,13.264,17500
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,13.553,22500
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,13.843,30000
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,14.132,40000
BALL_NPS34_REMOTE_CAN_15MIN_30_70_OPEN,15,240300
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,4.948,429
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,6.597,965
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,8.247,1716
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,9.896,2467
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,11.545,3539
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,11.875,3797
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,12.106,4827
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,12.396,6435
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,12.685,8581
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,12.975,11798
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,13.264,15016
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,13.553,19842
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,13.843,25742
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,14.132,34858
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,14.421,45048
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,14.711,58991
BALL_NPS34_REMOTE_CAN_15MIN_40_60_EXISTING_OPEN,15,199902
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,0,0
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,4.948,750
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,6.597,1300
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,8.247,2000
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,9.896,2900
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,11.545,4000
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,11.875,4300
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,12.106,5500
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,12.396,7100
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,12.685,9900
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,12.975,13000
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,13.264,17500
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,13.553,22500
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,13.843,30000
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,14.132,40000
BALL_NPS34_REMOTE_CAN_15MIN_40_60_OPEN,15,240300
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,1.308,429
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,1.744,965
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,2.18,1716
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,2.354,2016
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,2.528,2467
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,2.817,3539
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,3.106,4827
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,3.396,6435
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,3.685,8581
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,3.975,11798
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,4.264,15016
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,4.553,19842
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,4.843,25742
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,5.132,34858
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,5.421,45048
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,5.711,58991
BALL_NPS34_REMOTE_CAN_6MIN_30_70_EXISTING_OPEN,6,199902
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,0,0
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,1.308,750
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,1.744,1300
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,2.18,2000
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,2.354,2360
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,2.528,2900
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,2.817,4000
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,3.106,5500
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,3.396,7100
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,3.685,9900
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,3.975,13000
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,4.264,17500
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,4.553,22500
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,4.843,30000
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,5.132,40000
BALL_NPS34_REMOTE_CAN_6MIN_30_70_OPEN,6,240300
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,1.198,429
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,1.597,965
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,1.997,1716
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,2.396,2467
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,2.795,3539
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,2.875,3797
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,3.106,4827
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,3.396,6435
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,3.685,8581
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,3.975,11798
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,4.264,15016
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,4.553,19842
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,4.843,25742
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,5.132,34858
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,5.421,45048
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,5.711,58991
BALL_NPS34_REMOTE_CAN_6MIN_40_60_EXISTING_OPEN,6,199902
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,0,0
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,1.198,750
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,1.597,1300
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,1.997,2000
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,2.396,2900
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,2.795,4000
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,2.875,4300
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,3.106,5500
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,3.396,7100
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,3.685,9900
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,3.975,13000
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,4.264,17500
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,4.553,22500
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,4.843,30000
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,5.132,40000
BALL_NPS34_REMOTE_CAN_6MIN_40_60_OPEN,6,240300
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,2.975,429
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,3.966,965
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,4.958,1716
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,5.354,2016
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,5.528,2467
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,5.817,3539
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,6.106,4827
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,6.396,6435
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,6.685,8581
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,6.975,11798
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,7.264,15016
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,7.553,19842
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,7.843,25742
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,8.132,34858
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,8.421,45048
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,8.711,58991
BALL_NPS34_REMOTE_CAN_9MIN_30_70_EXISTING_OPEN,9,199902
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,0,0
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,2.975,750
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,3.966,1300
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,4.958,2000
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,5.354,2360
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,5.528,2900
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,5.817,4000
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,6.106,5500
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,6.396,7100
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,6.685,9900
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,6.975,13000
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,7.264,17500
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,7.553,22500
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,7.843,30000
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,8.132,40000
BALL_NPS34_REMOTE_CAN_9MIN_30_70_OPEN,9,240300
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,0,0
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,2.448,429
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,3.264,965
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,4.08,1716
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,4.896,2467
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,5.712,3539
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,5.875,3797
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,6.106,4827
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,6.396,6435
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,6.685,8581
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,6.975,11798
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,7.264,15016
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,7.553,19842
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,7.843,25742
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,8.132,34858
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,8.421,45048
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,8.711,58991
BALL_NPS34_REMOTE_CAN_9MIN_40_60_EXISTING_OPEN,9,199902
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,0,0
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,2.448,750
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,3.264,1300
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,4.08,2000
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,4.896,2900
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,5.712,4000
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,5.875,4300
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,6.106,5500
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,6.396,7100
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,6.685,9900
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,6.975,13000
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,7.264,17500
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,7.553,22500
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,7.843,30000
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,8.132,40000
BALL_NPS34_REMOTE_CAN_9MIN_40_60_OPEN,9,240300
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,0,0
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,6.889,770
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,8.267,1148
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,8.37,1400
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,8.63,2300
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,8.889,3300
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,9.148,4600
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,9.407,6100
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,9.667,8100
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,9.926,11000
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,10.185,14000
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,10.444,18000
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,10.704,25000
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,10.963,32000
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,11.222,44000
BALL_NPS36_PS_CSHNG_12MIN_80_20_OPEN,11.481,62000
