,Flow,Power
,AM3/HR,KW
BELPL_BELLE_PLAINE_PUMP_POWER,0,1162.5
BELPL_BELLE_PLAINE_PUMP_POWER,2218,1974
BELPL_BELLE_PLAINE_PUMP_POWER,3287.3,2335.9
BELPL_BELLE_PLAINE_PUMP_POWER,4223.9,2635.4
BELPL_BELLE_PLAINE_PUMP_POWER,4393,2681.5
BELPL_BELLE_PLAINE_PUMP_POWER,4901.8,2787.3
BNDLO_BINDLOSS_PUMP_POWER,0,934
BNDLO_BINDLOSS_PUMP_POWER,948.3,1526.5
BNDLO_BINDLOSS_PUMP_POWER,1550.5,1837.4
BNDLO_BINDLOSS_PUMP_POWER,2729.8,2510.2
BNDLO_BINDLOSS_PUMP_POWER,3906.8,3099.8
BNDLO_BINDLOSS_PUMP_POWER,4379.2,3326.3
BNDLO_BINDLOSS_PUMP_POWER,4880.7,3535.1
CABRP_CABRI_PUMP_POWER,0,1106.8
CABRP_CABRI_PUMP_POWER,2244,1952.5
CABRP_CABRI_PUMP_POWER,3320.1,2324.5
CABRP_CABRI_PUMP_POWER,4212.1,2612.6
CABRP_CABRI_PUMP_POWER,4395.4,2655.6
CABRP_CABRI_PUMP_POWER,4889.4,2769.7
CARMA_CARMAN_PUMP_POWER,0,1042.2
CARMA_CARMAN_PUMP_POWER,932.6,1677
CARMA_CARMAN_PUMP_POWER,1597.8,2029.7
CARMA_CARMAN_PUMP_POWER,3204.8,3044.5
CARMA_CARMAN_PUMP_POWER,3905.3,3428
CARMA_CARMAN_PUMP_POWER,4384.9,3682.4
CARMA_CARMAN_PUMP_POWER,4986.6,3989.2
CAROP_CARON_PUMP_POWER,0,790.9
CAROP_CARON_PUMP_POWER,891.2,1248.5
CAROP_CARON_PUMP_POWER,1545.9,1504.8
CAROP_CARON_PUMP_POWER,2714.4,2046.9
CAROP_CARON_PUMP_POWER,3923.9,2519.2
CAROP_CARON_PUMP_POWER,4375.6,2662.2
CAROP_CARON_PUMP_POWER,4559.6,2716.2
CHPLN_CHAPLIN_PUMP_POWER,0,1154.2
CHPLN_CHAPLIN_PUMP_POWER,2208.8,1972.5
CHPLN_CHAPLIN_PUMP_POWER,3370.5,2374.4
CHPLN_CHAPLIN_PUMP_POWER,4292.3,2660.1
CHPLN_CHAPLIN_PUMP_POWER,4397.8,2662.3
CHPLN_CHAPLIN_PUMP_POWER,4913.3,2811.5
CNTRL_CENTRALIA_PUMP_POWER,0,812.4
CNTRL_CENTRALIA_PUMP_POWER,916.4,1366.9
CNTRL_CENTRALIA_PUMP_POWER,1552.4,1657.5
CNTRL_CENTRALIA_PUMP_POWER,2787.5,2310.9
CNTRL_CENTRALIA_PUMP_POWER,3921.4,2808
CNTRL_CENTRALIA_PUMP_POWER,4365,2968.3
CNTRL_CENTRALIA_PUMP_POWER,4759.1,3104
CRNDL_CRANDELL_PUMP_POWER,0,812
CRNDL_CRANDELL_PUMP_POWER,833.4,1252.8
CRNDL_CRANDELL_PUMP_POWER,1583.6,1547.8
CRNDL_CRANDELL_PUMP_POWER,2750.8,2096.8
CRNDL_CRANDELL_PUMP_POWER,3902.5,2562.4
CRNDL_CRANDELL_PUMP_POWER,4366.2,2729.3
CRNDL_CRANDELL_PUMP_POWER,4998.9,2914.6
CRPTR_CARPENTER_PUMP_POWER,0,1002.1
CRPTR_CARPENTER_PUMP_POWER,930.1,1678.8
CRPTR_CARPENTER_PUMP_POWER,1575,2014.1
CRPTR_CARPENTER_PUMP_POWER,3232,3090
CRPTR_CARPENTER_PUMP_POWER,3938.1,3511.1
CRPTR_CARPENTER_PUMP_POWER,4385.8,3743.9
CRPTR_CARPENTER_PUMP_POWER,4952.2,4005.5
DVDCT_DAVID_CITY_PUMP_POWER,0,1003.7
DVDCT_DAVID_CITY_PUMP_POWER,918.5,1677.6
DVDCT_DAVID_CITY_PUMP_POWER,1568.2,2042
DVDCT_DAVID_CITY_PUMP_POWER,3222.4,3128.7
DVDCT_DAVID_CITY_PUMP_POWER,3919.7,3505.7
DVDCT_DAVID_CITY_PUMP_POWER,4380.4,3752.4
DVDCT_DAVID_CITY_PUMP_POWER,5041.4,4083.8
EDNBG_EDINBURG_PUMP_POWER,0,851.4
EDNBG_EDINBURG_PUMP_POWER,933.5,1397.4
EDNBG_EDINBURG_PUMP_POWER,1559.5,1697.9
EDNBG_EDINBURG_PUMP_POWER,2911.8,2387.8
EDNBG_EDINBURG_PUMP_POWER,3927.1,2839.4
EDNBG_EDINBURG_PUMP_POWER,4387,3020
EDNBG_EDINBURG_PUMP_POWER,4941.1,3223.6
FERNY_FERNEY_PUMP_POWER,0,1167.3
FERNY_FERNEY_PUMP_POWER,1457.7,2058.1
FERNY_FERNEY_PUMP_POWER,2158.8,2521.4
FERNY_FERNEY_PUMP_POWER,3299.8,3197.7
FERNY_FERNEY_PUMP_POWER,4398.2,3695.9
FERNY_FERNEY_PUMP_POWER,5104.5,3928.9
FREMA_FREEMAN_PUMP_POWER,0,1257.7
FREMA_FREEMAN_PUMP_POWER,2208.2,2604.8
FREMA_FREEMAN_PUMP_POWER,3221.7,3208.6
FREMA_FREEMAN_PUMP_POWER,4375.5,3773.8
FREMA_FREEMAN_PUMP_POWER,5108.3,4010.8
FTRSM_FORT_RANSOM_PUMP_POWER,0,1211
FTRSM_FORT_RANSOM_PUMP_POWER,2196.9,2576
FTRSM_FORT_RANSOM_PUMP_POWER,3237,3222.5
FTRSM_FORT_RANSOM_PUMP_POWER,4213.7,3680.7
FTRSM_FORT_RANSOM_PUMP_POWER,4374.8,3749.4
FTRSM_FORT_RANSOM_PUMP_POWER,5059.5,4023.2
GRNFL_GRENFELL_PUMP_POWER,0,793.5
GRNFL_GRENFELL_PUMP_POWER,896.9,1245.3
GRNFL_GRENFELL_PUMP_POWER,1566.1,1504.7
GRNFL_GRENFELL_PUMP_POWER,2714.2,2038.2
GRNFL_GRENFELL_PUMP_POWER,3911.8,2512.5
GRNFL_GRENFELL_PUMP_POWER,4376,2666.2
GRNFL_GRENFELL_PUMP_POWER,4562.7,2723.2
HOPEP_HOPE_PUMP_POWER,0,1504.7
HOPEP_HOPE_PUMP_POWER,1382,2376.2
HOPEP_HOPE_PUMP_POWER,2431,2831.4
HOPEP_HOPE_PUMP_POWER,3938.6,3670.7
HOPEP_HOPE_PUMP_POWER,5285.1,4159
HOPEP_HOPE_PUMP_POWER,6624.9,4639.6
HOPEP_HOPE_PUMP_POWER,8099.5,5008.3
HOPEP_HOPE_PUMP_POWER,13276.4,0
HRBRT_HERBERT_PUMP_POWER,0,787.8
HRBRT_HERBERT_PUMP_POWER,871.8,1239.5
HRBRT_HERBERT_PUMP_POWER,1507.4,1473.3
HRBRT_HERBERT_PUMP_POWER,2660,2025
HRBRT_HERBERT_PUMP_POWER,3793.6,2479.7
HRBRT_HERBERT_PUMP_POWER,4257.9,2642.3
HRBRT_HERBERT_PUMP_POWER,4668.9,2771.4
HRDSY_HARDISTY_PUMP_POWER,0,899.4
HRDSY_HARDISTY_PUMP_POWER,882.6,1407.8
HRDSY_HARDISTY_PUMP_POWER,1525.9,1688.1
HRDSY_HARDISTY_PUMP_POWER,2748.9,2339.8
HRDSY_HARDISTY_PUMP_POWER,3899.8,2898.4
HRDSY_HARDISTY_PUMP_POWER,4381.1,3103.7
HRDSY_HARDISTY_PUMP_POWER,4806.4,3258.7
HRTFD_HARTFORD_PUMP_POWER,0,926.3
HRTFD_HARTFORD_PUMP_POWER,948.9,1612.4
HRTFD_HARTFORD_PUMP_POWER,1569.5,1979.7
HRTFD_HARTFORD_PUMP_POWER,3226.5,3007.2
HRTFD_HARTFORD_PUMP_POWER,3939.5,3373
HRTFD_HARTFORD_PUMP_POWER,4388.7,3599.6
HRTFD_HARTFORD_PUMP_POWER,5074,3909.9
HRTGT_HARTINGTON_PUMP_POWER,0,951.2
HRTGT_HARTINGTON_PUMP_POWER,846.6,1581.9
HRTGT_HARTINGTON_PUMP_POWER,1576.3,2002.1
HRTGT_HARTINGTON_PUMP_POWER,3231.4,3063
HRTGT_HARTINGTON_PUMP_POWER,3922.8,3419.5
HRTGT_HARTINGTON_PUMP_POWER,4372.3,3637.6
HRTGT_HARTINGTON_PUMP_POWER,4994.8,3923.7
HSKTT_HASKETT_PUMP_POWER,0,900.9
HSKTT_HASKETT_PUMP_POWER,956.4,1615.1
HSKTT_HASKETT_PUMP_POWER,1603.4,1998.6
HSKTT_HASKETT_PUMP_POWER,3227.2,3039.7
HSKTT_HASKETT_PUMP_POWER,3926.1,3398.4
HSKTT_HASKETT_PUMP_POWER,4390.4,3639.7
HSKTT_HASKETT_PUMP_POWER,4956.6,3895.7
KENDL_KENDAL_PUMP_POWER,0,1080.2
KENDL_KENDAL_PUMP_POWER,34.9,1096.7
KENDL_KENDAL_PUMP_POWER,2240.6,1932.9
KENDL_KENDAL_PUMP_POWER,3354.2,2316.8
KENDL_KENDAL_PUMP_POWER,4056.9,2547.5
KENDL_KENDAL_PUMP_POWER,4401,2655.4
KENDL_KENDAL_PUMP_POWER,4745.4,2723.6
LBNTL_LIEBENTHAL_PUMP_POWER,0,803.5
LBNTL_LIEBENTHAL_PUMP_POWER,985.4,1323.8
LBNTL_LIEBENTHAL_PUMP_POWER,1555.5,1540.6
LBNTL_LIEBENTHAL_PUMP_POWER,2796.8,2116.3
LBNTL_LIEBENTHAL_PUMP_POWER,3932.5,2574.7
LBNTL_LIEBENTHAL_PUMP_POWER,4367.5,2730.5
LBNTL_LIEBENTHAL_PUMP_POWER,4983.6,2913.7
LKSND_LAKESEND_PUMP_POWER,0,1201.4
LKSND_LAKESEND_PUMP_POWER,2133.2,2159.1
LKSND_LAKESEND_PUMP_POWER,3432,2707.1
LKSND_LAKESEND_PUMP_POWER,4458.8,3061.7
LKSND_LAKESEND_PUMP_POWER,4803.9,3140.7
LUDDE_LUDDEN_PUMP_POWER,0,962.1
LUDDE_LUDDEN_PUMP_POWER,936.1,1628.9
LUDDE_LUDDEN_PUMP_POWER,1553.6,1975.5
LUDDE_LUDDEN_PUMP_POWER,3249.6,3030.3
LUDDE_LUDDEN_PUMP_POWER,3929.9,3416.8
LUDDE_LUDDEN_PUMP_POWER,4388.5,3631.7
LUDDE_LUDDEN_PUMP_POWER,4952.2,3904.5
LUVER_LUVERNE_PUMP_POWER,0,1005.1
LUVER_LUVERNE_PUMP_POWER,1007.2,1715.4
LUVER_LUVERNE_PUMP_POWER,1582.9,2050.1
LUVER_LUVERNE_PUMP_POWER,3289.3,3128.5
LUVER_LUVERNE_PUMP_POWER,3932.2,3476.8
LUVER_LUVERNE_PUMP_POWER,4373.8,3710.7
LUVER_LUVERNE_PUMP_POWER,4914.8,3989.4
MDLTP_MIDDLETON_PUMP_POWER,0,900.3
MDLTP_MIDDLETON_PUMP_POWER,903.9,1418.1
MDLTP_MIDDLETON_PUMP_POWER,1558.8,1687.6
MDLTP_MIDDLETON_PUMP_POWER,2730.4,2315.7
MDLTP_MIDDLETON_PUMP_POWER,3929.8,2856.7
MDLTP_MIDDLETON_PUMP_POWER,4377.4,3038.1
MDLTP_MIDDLETON_PUMP_POWER,4778.1,3178.8
MNTOR_MONITOR_PUMP_POWER,0,865.5
MNTOR_MONITOR_PUMP_POWER,951.5,1414.8
MNTOR_MONITOR_PUMP_POWER,1554.5,1680
MNTOR_MONITOR_PUMP_POWER,2748,2297.1
MNTOR_MONITOR_PUMP_POWER,3901.3,2804.8
MNTOR_MONITOR_PUMP_POWER,4389.3,3000.4
MNTOR_MONITOR_PUMP_POWER,4790.6,3131.2
MOSMI_MOOSOMIN_PUMP_POWER,0,750.4
MOSMI_MOOSOMIN_PUMP_POWER,924.3,1228.9
MOSMI_MOOSOMIN_PUMP_POWER,1570.2,1502.3
MOSMI_MOOSOMIN_PUMP_POWER,2711.2,2015.8
MOSMI_MOOSOMIN_PUMP_POWER,3895.7,2484.2
MOSMI_MOOSOMIN_PUMP_POWER,4381.8,2646.9
MOSMI_MOOSOMIN_PUMP_POWER,4792.4,2767.2
NAGRA_NIAGRA_PUMP_POWER,0,902.8
NAGRA_NIAGRA_PUMP_POWER,927.4,1416
NAGRA_NIAGRA_PUMP_POWER,1560.3,1688.3
NAGRA_NIAGRA_PUMP_POWER,2762.6,2298.9
NAGRA_NIAGRA_PUMP_POWER,3888.1,2794.4
NAGRA_NIAGRA_PUMP_POWER,4335.8,2977.1
NAGRA_NIAGRA_PUMP_POWER,5003.5,3226.6
OYENP_OYEN_PUMP_POWER,0,1243.6
OYENP_OYEN_PUMP_POWER,2252.3,2364.8
OYENP_OYEN_PUMP_POWER,3331,2846.3
OYENP_OYEN_PUMP_POWER,4460.9,3223.9
OYENP_OYEN_PUMP_POWER,5002.2,3373.2
PEROP_PIERRON_PUMP_POWER,0,913.3
PEROP_PIERRON_PUMP_POWER,904.7,1537
PEROP_PIERRON_PUMP_POWER,1599.8,1900.8
PEROP_PIERRON_PUMP_POWER,3231.1,2882.1
PEROP_PIERRON_PUMP_POWER,3916.7,3229.6
PEROP_PIERRON_PUMP_POWER,4356.6,3446.3
PEROP_PIERRON_PUMP_POWER,4996.2,3715.7
PNCCP_PONCA_PUMP_POWER,0,1554.5
PNCCP_PONCA_PUMP_POWER,1434.7,2415.3
PNCCP_PONCA_PUMP_POWER,2485.9,2870.5
PNCCP_PONCA_PUMP_POWER,3979.4,3675.5
PNCCP_PONCA_PUMP_POWER,5332.6,4201
PNCCP_PONCA_PUMP_POWER,6614,4682
PNCCP_PONCA_PUMP_POWER,8050.2,5101.8
PNCCP_PONCA_PUMP_POWER,12599.6,0
PRTLP_PORTAGE_PUMP_POWER,0,796.3
PRTLP_PORTAGE_PUMP_POWER,913.4,1267.9
PRTLP_PORTAGE_PUMP_POWER,1555.8,1531.5
PRTLP_PORTAGE_PUMP_POWER,2738.6,2077.7
PRTLP_PORTAGE_PUMP_POWER,3898.4,2536.4
PRTLP_PORTAGE_PUMP_POWER,4368.5,2702.6
PRTLP_PORTAGE_PUMP_POWER,4795.4,2836.3
REGNA_REGINA_PUMP_POWER,0,759.4
REGNA_REGINA_PUMP_POWER,922.2,1247.7
REGNA_REGINA_PUMP_POWER,1545.1,1501.6
REGNA_REGINA_PUMP_POWER,2712.3,2053.4
REGNA_REGINA_PUMP_POWER,3920.8,2517.2
REGNA_REGINA_PUMP_POWER,4377.5,2672.3
REGNA_REGINA_PUMP_POWER,4568.9,2726.3
ROCKP_ROCK_PUMP_POWER,0,1524.4
ROCKP_ROCK_PUMP_POWER,1430,2394.8
ROCKP_ROCK_PUMP_POWER,2586.9,2935
ROCKP_ROCK_PUMP_POWER,3863.8,3646.1
ROCKP_ROCK_PUMP_POWER,5332.3,4213.8
ROCKP_ROCK_PUMP_POWER,6637.9,4724.3
ROCKP_ROCK_PUMP_POWER,8041.1,5126
ROCKP_ROCK_PUMP_POWER,12402,6000
ROSWL_ROSWELL_PUMP_POWER,0,988.3
ROSWL_ROSWELL_PUMP_POWER,931.3,1671.7
ROSWL_ROSWELL_PUMP_POWER,1612.7,2044.7
ROSWL_ROSWELL_PUMP_POWER,3250.8,3125.8
ROSWL_ROSWELL_PUMP_POWER,3895.8,3448.7
ROSWL_ROSWELL_PUMP_POWER,4386.3,3710.8
ROSWL_ROSWELL_PUMP_POWER,4950.6,3989.2
RPDCT_RAPID_CITY_PUMP_POWER,0,718.4
RPDCT_RAPID_CITY_PUMP_POWER,923.3,1227.5
RPDCT_RAPID_CITY_PUMP_POWER,1582.2,1501.4
RPDCT_RAPID_CITY_PUMP_POWER,2756.8,2062.1
RPDCT_RAPID_CITY_PUMP_POWER,3893.2,2483.2
RPDCT_RAPID_CITY_PUMP_POWER,4376.1,2640.3
RPDCT_RAPID_CITY_PUMP_POWER,4780,2756.7
SLBRY_SALISBURY_PUMP_POWER,0,1017
SLBRY_SALISBURY_PUMP_POWER,906.9,1672.5
SLBRY_SALISBURY_PUMP_POWER,1603,2062.7
SLBRY_SALISBURY_PUMP_POWER,3247.2,3126.8
SLBRY_SALISBURY_PUMP_POWER,3913.2,3502
SLBRY_SALISBURY_PUMP_POWER,4397.6,3761.7
SLBRY_SALISBURY_PUMP_POWER,5015.1,4062.1
SNECA_SENECA_PUMP_POWER,0,1201.3
SNECA_SENECA_PUMP_POWER,2222.1,2521.5
SNECA_SENECA_PUMP_POWER,3224.5,3156.7
SNECA_SENECA_PUMP_POWER,4383,3736.8
SNECA_SENECA_PUMP_POWER,4954.8,3908.6
SNTPL_ST_PAUL_PUMP_POWER,0,877.3
SNTPL_ST_PAUL_PUMP_POWER,954.7,1566.4
SNTPL_ST_PAUL_PUMP_POWER,1602.8,1948.6
SNTPL_ST_PAUL_PUMP_POWER,3265.8,2992.1
SNTPL_ST_PAUL_PUMP_POWER,3919.5,3370.7
SNTPL_ST_PAUL_PUMP_POWER,4392.8,3595.8
SNTPL_ST_PAUL_PUMP_POWER,5004.9,3898.6
STLCT_STEELE_CITY_PUMP_POWER,0,920.8
STLCT_STEELE_CITY_PUMP_POWER,885,1576.9
STLCT_STEELE_CITY_PUMP_POWER,1556.5,1995.1
STLCT_STEELE_CITY_PUMP_POWER,3201.1,3067
STLCT_STEELE_CITY_PUMP_POWER,3909.1,3476.8
STLCT_STEELE_CITY_PUMP_POWER,4369.7,3727.4
STLCT_STEELE_CITY_PUMP_POWER,4997,4043
STNTO_STANTON_PUMP_POWER,0,1017.6
STNTO_STANTON_PUMP_POWER,925.6,1679.8
STNTO_STANTON_PUMP_POWER,1556.3,2027
STNTO_STANTON_PUMP_POWER,3224.4,3099.4
STNTO_STANTON_PUMP_POWER,3909.7,3475.6
STNTO_STANTON_PUMP_POWER,4366,3719.5
STNTO_STANTON_PUMP_POWER,5065.2,4067.6
STWTV_STEWERT_VALLEY_PUMP_POWER,0,1337.8
STWTV_STEWERT_VALLEY_PUMP_POWER,2171.9,1979
STWTV_STEWERT_VALLEY_PUMP_POWER,3401.8,2386.8
STWTV_STEWERT_VALLEY_PUMP_POWER,4136.4,2613.3
STWTV_STEWERT_VALLEY_PUMP_POWER,4391.1,2677
STWTV_STEWERT_VALLEY_PUMP_POWER,4910,2796.7
SVRNC_SEVERANCE_PUMP_POWER,0,1022.8
SVRNC_SEVERANCE_PUMP_POWER,875.3,1630.9
SVRNC_SEVERANCE_PUMP_POWER,1555.9,1998.1
SVRNC_SEVERANCE_PUMP_POWER,3236.8,3040.4
SVRNC_SEVERANCE_PUMP_POWER,3926.9,3424.5
SVRNC_SEVERANCE_PUMP_POWER,4380.1,3653.1
SVRNC_SEVERANCE_PUMP_POWER,4863.5,3873.7
TINAP_TINA_PUMP_POWER,0,995.9
TINAP_TINA_PUMP_POWER,919.2,1649.1
TINAP_TINA_PUMP_POWER,1578.7,2001.3
TINAP_TINA_PUMP_POWER,3230,3062.3
TINAP_TINA_PUMP_POWER,3906.4,3424.1
TINAP_TINA_PUMP_POWER,4372.2,3669.1
TINAP_TINA_PUMP_POWER,4805.1,3874.6
TRNEY_TURNEY_PUMP_POWER,0,1213.6
TRNEY_TURNEY_PUMP_POWER,2059.7,2468.6
TRNEY_TURNEY_PUMP_POWER,3248.9,3169.9
TRNEY_TURNEY_PUMP_POWER,4349.5,3699.5
TRNEY_TURNEY_PUMP_POWER,5069.2,3938.4
WELWD_WELLWOOD_PUMP_POWER,0,828.8
WELWD_WELLWOOD_PUMP_POWER,882,1271.8
WELWD_WELLWOOD_PUMP_POWER,1588.7,1556.4
WELWD_WELLWOOD_PUMP_POWER,2757.1,2073.6
WELWD_WELLWOOD_PUMP_POWER,3923.8,2553
WELWD_WELLWOOD_PUMP_POWER,4363.8,2710.5
WELWD_WELLWOOD_PUMP_POWER,4959.9,2887.4
WLBER_WILBER_PUMP_POWER,0,1029
WLBER_WILBER_PUMP_POWER,917.9,1702.5
WLBER_WILBER_PUMP_POWER,1563,2042.9
WLBER_WILBER_PUMP_POWER,3227.7,3136
WLBER_WILBER_PUMP_POWER,3945.6,3517.9
WLBER_WILBER_PUMP_POWER,4380.6,3743.3
WLBER_WILBER_PUMP_POWER,4943.5,4016.2
WTWOD_WHITEWOOD_PUMP_POWER,0,1160.9
WTWOD_WHITEWOOD_PUMP_POWER,2223.1,1958.9
WTWOD_WHITEWOOD_PUMP_POWER,3330.5,2346.1
WTWOD_WHITEWOOD_PUMP_POWER,4255.3,2622.9
WTWOD_WHITEWOOD_PUMP_POWER,4396.7,2660.2
WTWOD_WHITEWOOD_PUMP_POWER,4860.4,2751.1
