,A,B,BFC,COLOR,COMP.UNIT,CONST VP,CV0,CVT,D0,DENERR,FROM FILE,K0,KT,MXWT,Ordering,P0,PD,PM0,PMODERR,PPMULT,PTMULT,S0,SPC,STC,T0,T1,T2,TM0,TTMULT,VERR,VP1,VP2
LLB1,7.10162,2.61902,,PURPLE,FR,No,1.51344,0.00428,927,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,114,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
LLB2,9.28559,3.51252,,PURPLE,FR,No,1.51344,0.00428,924.5,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,115,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
LLB3,9.27468,3.50806,,PURPLE,FR,No,1.51344,0.00428,932.5,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,116,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
LLB5,9.23206,3.49063,,PURPLE,FR,No,1.51344,0.00428,924,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,117,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
LLB6,9.43187,3.57237,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,118,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
LSB,9.77719,3.71365,,CYAN,FR,No,1.51344,0.00428,840,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,119,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MKH1,9.89452,3.76165,,BLACK,FR,No,1.51344,0.00428,942,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,120,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MKH2,9.88871,3.75927,,BLACK,FR,No,1.51344,0.00428,942,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,121,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MKH3,9.88219,3.75661,,BLACK,FR,No,1.51344,0.00428,942,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,122,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MKH5,9.89216,3.76068,,BLACK,FR,No,1.51344,0.00428,942,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,123,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MKH6,9.88594,3.75814,,BLACK,FR,No,1.51344,0.00428,942,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,124,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MLC,13.9815,5.43371,,CYAN,FR,No,1.51344,0.00428,854,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,125,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MSB,10.7377,4.10659,,CYAN,FR,No,1.51344,0.00428,860,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,126,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
MSM,12.5235,4.8372,,BLUE,FR,No,1.51344,0.00428,877,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,127,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
NBR,10.5875,4.04516,,CYAN,FR,No,1.51344,0.00428,842,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,128,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
OSA,11.1064,4.25746,,LIGHTGREEN,FR,No,1.51344,0.00428,860,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,129,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
OSH,10.6762,4.08147,,BLACK,FR,No,1.51344,0.00428,936,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,130,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
OSY,10.1429,3.86328,,PURPLE,FR,No,1.51344,0.00428,936,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,131,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PAS,9.76535,3.7088,,LIGHTGREEN,FR,No,1.51344,0.00428,858,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,132,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PCH,8.7238,3.28268,,PURPLE,FR,No,1.51344,0.00428,921,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,133,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PDH1,9.28086,3.51059,,BLACK,FR,No,1.51344,0.00428,926,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,134,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PDH2,9.27104,3.50657,,BLACK,FR,No,1.51344,0.00428,926,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,135,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PDH3,9.27641,3.50877,,BLACK,FR,No,1.51344,0.00428,926,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,136,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PDH5,9.26804,3.50534,,BLACK,FR,No,1.51344,0.00428,926,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,137,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PDH6,9.27891,3.50979,,BLACK,FR,No,1.51344,0.00428,926,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,138,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PH1,9.38803,3.55444,,BLACK,FR,No,1.51344,0.00428,926,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,139,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PH2,9.40905,3.56303,,BLACK,FR,No,1.51344,0.00428,930,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,140,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PH3,9.39481,3.55721,,BLACK,FR,No,1.51344,0.00428,934,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,141,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PH5,9.41891,3.56707,,BLACK,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,142,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PH6,9.38997,3.55523,,BLACK,FR,No,1.51344,0.00428,932,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,143,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PSH1,9.53374,3.61405,,BLACK,FR,No,1.51344,0.00428,932,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,144,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PSH2,9.55439,3.6225,,BLACK,FR,No,1.51344,0.00428,932,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,145,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PSH3,9.55722,3.62365,,BLACK,FR,No,1.51344,0.00428,932,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,146,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PSH5,9.5586,3.62422,,BLACK,FR,No,1.51344,0.00428,932,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,147,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PSH6,9.54585,3.619,,BLACK,FR,No,1.51344,0.00428,932,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,148,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PXB1,9.56348,3.62621,,BLACK,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,149,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PXB2,9.57615,3.6314,,BLACK,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,150,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PXB3,9.55577,3.62306,,BLACK,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,151,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PXB5,9.55446,3.62253,,BLACK,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,152,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
PXB6,9.56336,3.62617,,BLACK,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,153,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCB1,9.75658,3.70521,,BLACK,FR,No,1.51344,0.00428,930,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,154,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCB2,9.76575,3.70897,,BLACK,FR,No,1.51344,0.00428,930,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,155,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCB3,9.75769,3.70567,,BLACK,FR,No,1.51344,0.00428,930,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,156,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCB5,9.76557,3.70889,,BLACK,FR,No,1.51344,0.00428,930,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,157,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCB6,9.77457,3.71258,,BLACK,FR,No,1.51344,0.00428,930,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,158,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCM1,9.31599,3.52496,,BLACK,FR,No,1.51344,0.00428,935,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,159,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCM2,9.31946,3.52638,,BLACK,FR,No,1.51344,0.00428,935,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,160,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCM3,9.3095,3.52231,,BLACK,FR,No,1.51344,0.00428,935,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,161,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCM5,9.33884,3.53431,,BLACK,FR,No,1.51344,0.00428,935,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,162,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCM6,9.33314,3.53198,,BLACK,FR,No,1.51344,0.00428,935,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,163,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCS1,7.91083,2.95009,,PURPLE,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,164,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCS2,7.92046,2.95402,,PURPLE,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,165,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCS3,7.89445,2.94338,,PURPLE,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,166,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCS5,7.89988,2.9456,,PURPLE,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,167,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SCS6,7.89638,2.94417,,PURPLE,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,168,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SDB1,9.36694,3.54581,,BLACK,FR,No,1.51344,0.00428,901,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,169,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SDB2,9.3672,3.54591,,BLACK,FR,No,1.51344,0.00428,901,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,170,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SDB3,9.36942,3.54682,,BLACK,FR,No,1.51344,0.00428,901,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,171,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SDB5,9.3966,3.55794,,BLACK,FR,No,1.51344,0.00428,901,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,172,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SDB6,9.36619,3.5455,,BLACK,FR,No,1.51344,0.00428,901,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,173,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SH1,7.92079,2.95416,,BLACK,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,174,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SH2,7.89037,2.94171,,BLACK,FR,No,1.51344,0.00428,932,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,175,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SH3,7.86795,2.93254,,BLACK,FR,No,1.51344,0.00428,937,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,176,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SH5,7.89231,2.94251,,BLACK,FR,No,1.51344,0.00428,929,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,177,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SH6,7.86046,2.92948,,BLACK,FR,No,1.51344,0.00428,934,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,178,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SHB1,9.77615,3.71322,,BLACK,FR,No,1.51344,0.00428,933,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,179,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SHB2,9.63118,3.65391,,BLACK,FR,No,1.51344,0.00428,935,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,180,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SHB3,9.6686,3.66922,,BLACK,FR,No,1.51344,0.00428,939,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,181,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SHB5,9.68066,3.67415,,BLACK,FR,No,1.51344,0.00428,934,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,182,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SHB6,9.36173,3.54368,,BLACK,FR,No,1.51344,0.00428,937.5,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,183,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SHC,11.5346,4.43264,,CYAN,FR,No,1.51344,0.00428,822,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,184,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SLC,16.0771,6.29106,,CYAN,FR,No,1.51344,0.00428,775,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,185,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SMA1,9.42121,3.56801,,BLACK,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,186,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SMA2,9.4235,3.56895,,BLACK,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,187,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SMA3,9.43355,3.57306,,BLACK,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,188,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SMA5,9.45591,3.5822,,BLACK,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,189,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SMA6,9.43874,3.57518,,BLACK,FR,No,1.51344,0.00428,940,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,190,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SPC,12.4786,4.81591,,CYAN,FR,No,1.51344,0.00428,748,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,191,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SSX,10.7056,4.09347,,LIGHTGREEN,FR,No,1.51344,0.00428,863,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,192,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
STK,8.05803,3.01031,,CYAN,FR,No,1.51344,0.00428,824,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,193,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SW,13.6245,5.28767,,CYAN,FR,No,1.51344,0.00428,833,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,194,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SWB,11.3259,4.34726,,CYAN,FR,No,1.51344,0.00428,848,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,195,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SYB1,15.5347,6.06915,,BLACK,FR,No,1.51344,0.00428,939,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,196,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SYB2,9.30025,3.51852,,BLACK,FR,No,1.51344,0.00428,939,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,197,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SYB3,9.31076,3.52282,,BLACK,FR,No,1.51344,0.00428,939,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,198,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SYB5,9.31582,3.52489,,BLACK,FR,No,1.51344,0.00428,939,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,199,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SYB6,9.32658,3.52929,,BLACK,FR,No,1.51344,0.00428,939,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,200,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
SYN,11.8126,4.54638,,LIGHTGREEN,FR,No,1.51344,0.00428,869,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,201,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCB1,9.692,3.67879,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,202,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCB2,9.68506,3.67596,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,203,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCB3,9.67726,3.67276,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,204,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCB5,9.68918,3.67764,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,205,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCB6,9.68174,3.6746,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,206,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCC,11.0661,4.24098,,CYAN,FR,No,1.51344,0.00428,793,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,207,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCS1,9.43016,3.57167,,PURPLE,FR,No,1.51344,0.00428,925,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,208,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCS2,9.32758,3.5297,,PURPLE,FR,No,1.51344,0.00428,927,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,209,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCS3,9.27468,3.50806,,PURPLE,FR,No,1.51344,0.00428,934,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,210,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCS5,9.10577,3.43896,,PURPLE,FR,No,1.51344,0.00428,924.5,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,211,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WCS6,9.32804,3.52989,,PURPLE,FR,No,1.51344,0.00428,930.5,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,212,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WDB1,8.9104,3.35903,,BLACK,FR,No,1.51344,0.00428,922,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,213,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WDB2,8.91874,3.36244,,BLACK,FR,No,1.51344,0.00428,922,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,214,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WDB3,8.91575,3.36122,,BLACK,FR,No,1.51344,0.00428,922,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,215,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WDB5,8.94002,3.37114,,BLACK,FR,No,1.51344,0.00428,922,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,216,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WDB6,8.92328,3.3643,,BLACK,FR,No,1.51344,0.00428,922,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,217,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WH1,9.60579,3.64353,,PURPLE,FR,No,1.51344,0.00428,919,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,218,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WH2,9.60579,3.64353,,PURPLE,FR,No,1.51344,0.00428,919,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,219,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WH3,9.60579,3.64353,,PURPLE,FR,No,1.51344,0.00428,919,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,220,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WH5,9.60579,3.64353,,PURPLE,FR,No,1.51344,0.00428,919,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,221,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WH6,9.60579,3.64353,,PURPLE,FR,No,1.51344,0.00428,919,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,222,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WHB1,9.47448,3.5898,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,223,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WHB2,9.46686,3.58668,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,224,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WHB3,9.46489,3.58588,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,225,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WHB5,9.49271,3.59726,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,226,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WHB6,9.44693,3.57853,,PURPLE,FR,No,1.51344,0.00428,928,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,227,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WOS,11.0256,4.22438,,CYAN,FR,No,1.51344,0.00428,788,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,228,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WTA,10.3545,3.94983,,CYAN,FR,No,1.51344,0.00428,790,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,229,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WTI,9.40716,3.56226,,CYAN,FR,No,1.51344,0.00428,821,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,230,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
WTS,8.98237,3.38847,,CYAN,FR,No,1.51344,0.00428,854,100,INPREP_INC\Common\FLUIDS.INC,0.5043,0,,231,101.325,,,,-13.7172,-8.0614,,,,15,,,-1594.31,0.787762,50,,
