,CAN_DEFAULT,DEFAULT,DESCRIPTION,FORMAT,HI,HI-HI,LOW,LOW-LOW,UNIT_KEY,UNITS
SC * XMREP,Yes,1,Percentage repeatability to use for MANUAL points,2,100,100,5,1,XRANGE,PERCENT
SC * XNREP,Yes,1,Percentage repeatability to use for NOCHANGE points,2,2,5,0.05,0.01,XRANGE,PERCENT
SC * XOREP,Yes,1,Percentage repeatability to use when mode is OFF,2,100,100,5,1,XRANGE,PERCENT
SC * XRB,Yes,1e+09,Percentage maximum allowed change with respect to time,2,1e+20,1e+20,-1e+20,-1e+20,XRANGE.OVER.TIME,PERCENT/MIN
SC * XRDR,Yes,0.1,Percentage repeatability decay rate,2,1e+20,1e+20,-1e+20,-1e+20,XRANGE.OVER.TIME,PERCENT/MIN
SC * XREP,Yes,1,Percentage repeatability limit for the measurement,2,2,5,0.05,0.01,XRANGE,PERCENT
SELECT * PRESSURE,Yes,0,Pressure for reporting/balancing diagnostic flows,2,5515.79,6894.73,-1,-2,PRESSURE,KPAG
SELECT * TEMPERATURE,Yes,15.5556,Temperature for reporting/balancing diagnostic flows,2,37.7778,48.8889,10,4.44444,TEMPERATURE,DC
SR * SLIP,Yes,0,Slip factor,2,1,1,0,0,NONE,
ST * PMAX,Yes,5515.79,Maximum station discharge pressure,2,6894.73,34473.7,1378.95,689.473,PRESSURE,KPAG
ST * PMIN,Yes,275.789,Minimum station suction pressure,2,689.473,6894.73,137.895,0,PRESSURE,KPAG
STATE AGA CO2,Yes,0,Mole fraction of carbon dioxide,6,3e-07,5e-07,0,0,COMPOSITION,FR
STATE AGA HHV,Yes,37609.5,High heating value,2,42835.5,67046.8,17767.4,7449.65,HEAT.VALUE,KJ/M3
STATE AGA N2,Yes,0,Mole fraction of nitrogen,6,3e-07,5e-07,0,0,COMPOSITION,FR
STATE AGA SG,Yes,0.5539,Specific gravity,6,0.87,1.52,0.5535,0.5535,NONE,
STATE AGA TRIVB,Yes,79.4936,Trival batch volume,2,1.58987e+08,1.58987e+08,0,0,VOLUME,M3
STATE AGA TRIVC,Yes,0.005,Trivial mass concentration,2,0.25,0.25,0,0,NONE,
STATE AGA VALUES,Yes,0,User defined component value,6,2e+10,2e+10,-2e+10,-2e+10,NONE,
STATE BWRS BENZ,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS C1,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS C2,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS C3,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS C7+,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS CO2,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS ETYL,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS H2,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS H2O,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS H2S,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS HE,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS HVY1,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS HVY2,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS IC4,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS IC5,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS MIXWT,Yes,1,Mixing weight for batch labels,2,1,1,0,0,NONE,
STATE BWRS N2,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC10,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC11,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC12,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC13,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC14,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC15,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC16,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC17,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC18,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC19,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC20,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC4,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC5,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC6,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC7,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC8,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS NC9,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS O2,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS PPYL,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS TOLU,Yes,0,Mass or mole fraction,2,1,1,0,0,COMPOSITION,FR
STATE BWRS TRIVB,Yes,79.4936,Trival batch volume,2,158987,1.58987e+06,0,0,VOLUME,M3
STATE BWRS TRIVC,Yes,0.005,Trivial mass concentration,2,0.25,0.25,0,0,NONE,
STATE BWRS VISC,Yes,0.01,Base viscosity,2,5,10,0.005,0.001,VISCOSITY,CP
STATE BWRS VPMI,Yes,0,Pressure coefficient of viscosity,2,0.145038,0.290076,-0.145038,-0.290076,INVERSEDELTAP,1/KPA
STATE BWRS VTMI,Yes,0,Temperature coefficient of viscosity,2,1.8,3.6,-1.8,-3.6,INVERSEDELTAT,1/DC
STATE CNGA HHV,Yes,40973.1,High heating value,2,44697.9,52147.5,33523.4,29798.6,HEAT.VALUE,KJ/M3
STATE CNGA SG,No,0.6,Specific gravity,2,0.65,0.65,0.55,0.55,NONE,
STATE SCL A,Yes,18,Constant for ASTM formula of viscosity,2,1e+22,1e+22,-1e+22,-1e+22,NONE,
STATE SCL B,Yes,7,Constant for ASTM formula of viscosity,2,1e+22,1e+22,-1e+22,-1e+22,NONE,
STATE SCL BFC,Yes,0,Batch friction correction,2,0.1,0.1,-0.1,-0.1,NONE,
STATE SCL CV0,Yes,4.18665,Heat capacity at constant density,2,774.738,774.738,0,0,HEAT.CAPACITY,KJ/KG-DC
STATE SCL CVT,Yes,0,Temperature coefficient of heat capacity,2,1.39453e+22,1.39453e+22,-1.39453e+22,-1.39453e+22,HEAT.CAPA.OVER.DELTAT,KJ/KG-DC2
STATE SCL D0,No,999.552,Density of this fluid at P0 and T0,2,8009.23,8009.23,0.0160185,0.0160185,DENSITY,KG/M3
STATE SCL DENERR,Yes,16.0185,Density error,2,1601.85,1601.85,0,0,DENSITY,KG/M3
STATE SCL K0,Yes,2.13699,Heat conductivity at T0,2,4.15054e+06,4.15054e+06,0,0,HEAT.COND,KJ/HR-M-DC
STATE SCL KT,Yes,0,Temperature coefficent of heat conductivity,2,7.47098e+25,7.47098e+25,-7.47098e+25,-7.47098e+25,HEAT.COND.OVER.DELTAT,KJ/HR-M-DC2
STATE SCL MIXB,Yes,79.4936,Minimum volume to begin interface batch display (TRANSMIX),2,1.58987e+08,1.58987e+08,0,0,VOLUME,M3
STATE SCL MIXC,Yes,0.05,minimum impurity concentration for TRANSMIX display (by mass),2,1,1,0,0,COMPOSITION,FR
STATE SCL MIXWT,Yes,1,Mixing weight,2,1,1,0,0,NONE,
STATE SCL P0,Yes,0,Base pressure of this fluid,2,6.89473e+06,6.89473e+06,0,0,ABSOLUTE.PRESSURE,KPAA
STATE SCL PD,Yes,137.895,Pressure drop through valves at which the DRA concentration is reduced to zero,2,6887.84,6887.84,0.689473,0.689473,DELTA.PRES,KPA
STATE SCL PM0,Yes,1.86158e+06,Bulk modulus at P0 and T0,2,6.89473e+10,6.89473e+10,0,0,BULK.MOD,KPA
STATE SCL PMODERR,Yes,20,Bulk modulus error as a percentage of bulk modulus,2,50,50,0,0,NONE,
STATE SCL PPMULT,Yes,9.5,Multiplier for the delta P squared term,2,1000,1000,-15,-20,NONE,
STATE SCL PTMULT,Yes,-9.7,Multiplier for the delta P delta T term,2,1000,1000,-1000,-1000,NONE,
STATE SCL S0,Yes,0,Limiting shear stress at P0 and T0,2,1e+22,1e+22,-1e+22,-1e+22,SHEAR.STRESS,PA
STATE SCL SPC,Yes,0,Pressure coefficent of the limiting shear stress,2,1.45038e+21,1.45038e+21,-1.45038e+21,-1.45038e+21,SHEAR.STRESS.OVER.DELTAP,PA/KPA
STATE SCL STC,Yes,0,Temperature coefficent of the limiting shear stress,2,1.8e+22,1.8e+22,-1.8e+22,-1.8e+22,SHEAR.STRESS.OVER.DELTAT,PA/DC
STATE SCL T0,Yes,15.5556,Base temperature of this fluid,2,537.778,537.778,-128.889,-128.889,TEMPERATURE,DC
STATE SCL T1,Yes,15.5556,Temperature corresponding to VP1,2,60,93.3333,4.44444,-12.2222,TEMPERATURE,DC
STATE SCL T2,Yes,37.7778,Temperature corresponding to VP2,2,60,93.3333,4.44444,-12.2222,TEMPERATURE,DC
STATE SCL TM0,Yes,-1611.11,Temperature modulus at P0 and T0,2,5.55556e+21,5.55556e+21,-5.55556e+21,-5.55556e+21,DELTA.TEMP,DC
STATE SCL TRIVB,Yes,79.4936,Trival batch volume,2,1.58987e+08,1.58987e+08,0,0,VOLUME,M3
STATE SCL TRIVC,Yes,0.005,Trivial mass concentration,2,0.25,0.25,0,0,NONE,
STATE SCL TTMULT,Yes,1.15,Multiplier for the delta T squared term,2,1000,1000,0,0,NONE,
STATE SCL U0,Yes,1.2,Viscosity at P0 and T0,2,1e+06,1e+06,0,0,VISCOSITY,CP
STATE SCL VISCERR,Yes,20,Viscosity error as a percentage of viscosity,2,7e+09,8e+09,0,0,NONE,
STATE SCL VP1,Yes,1.76712,Vapor pressure of the fluid,2,1723.68,3447.37,0,0,ABSOLUTE.PRESSURE,KPAA
STATE SCL VP2,Yes,6.54448,Second vapor pressure of the fluid,2,1723.68,3447.37,0,0,ABSOLUTE.PRESSURE,KPAA
STATE SCL VPMI,Yes,0,Pressure coefficient of viscosity,2,1.45038e+21,1.45038e+21,-1.45038e+21,-1.45038e+21,INVERSEDELTAP,1/KPA
STATE SCL VTMI,Yes,-0.027,Temperature coefficient of viscosity,2,0,0,-1.8e+22,-1.8e+22,INVERSEDELTAT,1/DC
STATE TABLE DENS,No,999.552,Density,2,1121.29,1281.48,800.923,640.739,DENSITY,KG/M3
STATE TABLE PRES,No,0,Pressure,2,10342.1,17236.8,0,-96.5263,PRESSURE,KPAG
STATE TABLE SPH,Yes,1,Specific heat (heat capacity relative to water),2,2,3,0.5,0.1,NONE,
STATE TABLE TEMP,No,-17.7778,Temperature,2,48.8889,93.3333,-17.7778,-40,TEMPERATURE,DC
STATE TABLE VISC,Yes,1,Viscosity,2,500,1000,0.5,0.1,VISCOSITY,CP
STATE TABLE VP,Yes,6.89473,Vapor Pressure,2,137.895,689.473,6.89473,0,ABSOLUTE.PRESSURE,KPAA
T * AMP,Yes,1,Area multiplier (number of identical parallel lines),2,5,20,0.9,0.01,NONE,
T * DRAD,Yes,0,DRA Degradation Coefficient,2,0.0984252,0.328084,0,0,INVERSE.PIPE.LENGTH,1/KM
T * EE,Yes,9.144,Maximum vertical distance batch interfaces could be misaligned,2,304.8,1609.34,0,0,ELEVATION,M
T * EFF,Yes,1,Pipe efficiency,2,1,1,0.1,0.01,NONE,
T * ELEV,Yes,0,Elevation,2,2377.44,3048,-50,-76.2,ELEVATION,M
T * FF,Yes,0.013,Moody friction factor,2,0.05,0.1,0.01,0.008,NONE,
T * FILL.CP,Yes,0.795455,Pipe FILL heat capacity,2,8.3732,16.7464,0.041866,0.041866,HEAT.CAPACITY,KJ/KG-DC
T * FILL.DENS,Yes,1649.9,Pipe FILL density,2,16018.5,32036.9,80.0923,48.0554,DENSITY,KG/M3
T * FILL.K,Yes,0.934545,Pipe FILL thermal conductivity,2,186.909,373.818,0,0,HEAT.COND,KJ/HR-M-DC
T * FILL.KNOT,Yes,0,FILL thermal knots,,50,100,0,0,NONE,
T * FILL.THIK,Yes,0,Pipe FILL thickness,2,1270,2540,0,0,WALL,MM
T * GRND.BDEP,Yes,1219.2,Pipe burial depth,2,2000,2540,0,0,WALL,MM
T * GRND.CP,Yes,0.795455,Pipe GRND heat capacity,2,8.3732,16.7464,0.041866,0.041866,HEAT.CAPACITY,KJ/KG-DC
T * GRND.DENS,Yes,1649.9,Pipe GRND density,2,16018.5,32036.9,80.0923,48.0554,DENSITY,KG/M3
T * GRND.K,Yes,0.934545,Pipe GRND thermal conductivity,2,186.909,1246.06,0,0,HEAT.COND,KJ/HR-M-DC
T * GRND.KNOT,Yes,5,GRND thermal knots,,50,100,0,0,NONE,
T * GRND.THIK,Yes,1219.2,Pipe GRND thickness,2,4000,6000,0,0,WALL,MM
T * KS,Yes,0,Knot spacing (ADVANCED),2,16.0934,32.1869,0.0160934,0.00160934,LENGTH.PIPE,KM
T * LEN,No,16.0934,Pipe length,2,150,321.869,0.05,0.0160934,LENGTH.PIPE,KM
T * MODULUS,Yes,199.947,Young's Modulus,2,241.316,482.631,0.689473,0.0689473,TENSILE.STRESS,GPA
T * OD,No,508,Outside diameter,2,1219.2,1524,101.6,57.15,DIAMETER,MM
T * P+,Yes,0,Downstream pressure used to back-calculate roughness or friction factor,2,8273.68,10342.1,68.9473,0,PRESSURE,KPAG
T * P-,Yes,0,Upstream pressure used to back-calculate roughness or friction factor,2,8273.68,10342.1,68.9473,0,PRESSURE,KPAG
T * Q,Yes,0,Flow used to back-calculate roughness or friction factor (negative if flowing upstream),2,6.62447e+10,1.32489e+11,-6.62447e+10,-1.32489e+11,FLOW,M3/HR
T * RUF,Yes,0.0457,Colebrook or Nikuradse roughness,2,0.254,12.7,0.00762,0.000254,ROUGHNESS,MM
T * SVB,Yes,0,Volume of diagnostic flow to be excused due to inaccuracies in modeling slack line flow,2,158.987,1589.87,0,0,VOLUME,M3
T * T+,Yes,8,Initial fluid temperature at downstream end,2,93.3333,121.111,4.44444,-12.2222,TEMPERATURE,DC
T * T-,Yes,8,Initial fluid temperature at upstream end,2,93.3333,121.111,4.44444,-12.2222,TEMPERATURE,DC
T * WALL.CP,Yes,0.460528,Pipe WALL heat capacity,2,8.3732,16.7464,0.041866,0,HEAT.CAPACITY,KJ/KG-DC
T * WALL.DENS,Yes,7849.05,Pipe WALL density,2,16018.5,32036.9,80.0923,0,DENSITY,KG/M3
T * WALL.K,Yes,161.988,Pipe WALL thermal conductivity,2,186.909,373.818,0,0,HEAT.COND,KJ/HR-M-DC
T * WALL.KNOT,Yes,2,WALL thermal knots,,50,100,0,0,NONE,
T * WRAP.CP,Yes,1.04665,Pipe WRAP heat capacity,2,8.3732,16.7464,0.041866,0.041866,HEAT.CAPACITY,KJ/KG-DC
T * WRAP.DENS,Yes,576.665,Pipe WRAP density,2,16018.5,32036.9,80.0923,48.0554,DENSITY,KG/M3
T * WRAP.K,Yes,0.542036,Pipe WRAP thermal conductivity,2,186.909,373.818,0,0,HEAT.COND,KJ/HR-M-DC
T * WRAP.KNOT,Yes,0,WRAP thermal knots,,50,100,0,0,NONE,
T * WRAP.THIK,Yes,0,Pipe WRAP thickness,2,1270,2540,0,0,WALL,MM
T * WT,No,12.7,Wall thickness,2,25.4,31.75,5.08,2.54,WALL,MM
THERMAL * TEMP,Yes,21.1111,Temperature,2,65.5556,121.111,-17.7778,-45.5556,TEMPERATURE,DC
TK * CVIN,Yes,3800,Inlet valve coefficient,2,100000,100000,0,0,VALVE.COEFF,GAL/MIN-PSI.5
TK * CVOUT,Yes,5200,Outlet valve coefficient,2,100000,100000,0,0,VALVE.COEFF,GAL/MIN-PSI.5
TK * ELEV,Yes,0,Elevation,2,2377.44,3048,0,-76.2,ELEVATION,M
TK * HI,Yes,6359.49,Nominal full volume,2,23848.1,63594.9,0.0158987,0.0158987,VOLUME,M3
TK * HIHI,Yes,6359.49,Total volume,2,23848.1,63594.9,0.0158987,0.0158987,VOLUME,M3
TK * HT,Yes,12.192,Maximum fluid level,2,15.24,60.96,0.3048,0.003048,ELEVATION,M
TK * INIT_VOL,Yes,0,Initial volume,2,23848.1,63594.9,0,0,VOLUME,M3
TK * LO,Yes,0,Nominal empty volume,2,23848.1,63594.9,0,0,VOLUME,M3
TK * LOLO,Yes,0,Minimum accessible volume,2,23848.1,63594.9,0,0,VOLUME,M3
TK * ROOF,Yes,0,Roof pressure,2,34.4737,344.737,0,0,DELTA.PRES,KPA
TK * T,Yes,20,Temperature,2,37.7778,93.3333,3.19744e-14,-17.7778,TEMPERATURE,DC
TRANSTHERMAL * AC,Yes,0.023,Scale coefficient in Colburn term,2,1,1,0,0,NONE,
TRANSTHERMAL * AG,Yes,1,Scale coeff. in laminar term,2,1,1,0,0,NONE,
TRANSTHERMAL * BC,Yes,0.8,Reynolds number exponent in Colburn term,2,1,1,0,0,NONE,
TRANSTHERMAL * BG1,Yes,0.14,Viscocity ratio exponent for heating,2,1,1,0,0,NONE,
TRANSTHERMAL * BG2,Yes,0.14,Viscocity ratio exponent for cooling,2,1,1,0,0,NONE,
TRANSTHERMAL * CC,Yes,0.333333,Prandtl number exponent in Colburn term,2,1,1,0,0,NONE,
TRANSTHERMAL * CG,Yes,0,Scale coeff. representing effective d/L value,2,1,1,0,0,NONE,
TRANSTHERMAL * DG,Yes,1,Reynolds x Prandtl number exponent in Grashof term,2,1,1,0,0,NONE,
TRANSTHERMAL * EG,Yes,0.01,Coeff in laminar term,2,1,1,0,0,NONE,
TRANSTHERMAL * FG,Yes,0.75,Exponent of Grashof x Prandtl number,2,1,1,0,0,NONE,
TRANSTHERMAL * GG,Yes,0,Exponent of d/L,2,1,1,0,0,NONE,
TRANSTHERMAL * HCOND,Yes,2.13699,Thermal conductivity of fluid,2,6.2303,6.2303,0,0,HEAT.COND,KJ/HR-M-DC
TRANSTHERMAL * HFELC,Yes,0,Value of HFE for cooling in laminar flow region,2,1,1,0,0,NONE,
TRANSTHERMAL * HFELH,Yes,0,Value of HFE for heating in laminar flow region,2,1,1,0,0,NONE,
TRANSTHERMAL * HFETC,Yes,0,Value of HFE for cooling in turbulent flow region,2,1,1,0,0,NONE,
TRANSTHERMAL * HFETH,Yes,0,Value of HFE for heating in turbulent flow region,2,1,1,0,0,NONE,
TRANSTHERMAL * HG,Yes,0.33,Exponent in laminar term,2,1,1,0,0,NONE,
TRANSTHERMAL * MFC,Yes,0,Minimum film coeff,2,13617.5,13617.5,0,0,HEAT.TRANSFER,KJ/HR-M2-DC
TRANSTHERMAL * RE1,Yes,2100,Reynolds number separating laminar-dominated (Grashof) from transition region for heat transfer,2,1e+20,1e+20,0,0,NONE,
TRANSTHERMAL * RE2,Yes,10000,Reynolds number separating transition region from turbulent (Colburn) region heat transfer,2,1e+20,1e+20,0,0,NONE,
TRANSTHERMAL * SPH,Yes,1,Ratio of heat capacity of fluid to heat capacity of water,2,1,1,0,0,NONE,
TRANSTHERMAL * TEMP,Yes,21.1111,Temperature,2,65.5556,121.111,-17.7778,-45.5556,TEMPERATURE,DC
V * CVC,Yes,0,Valve coef when fully closed,2,800,1000,0,0,VALVE.COEFF,GAL/MIN-PSI.5
V * CVO,No,0,Valve coef when fully open,2,875010,8.7501e+06,875.01,0,VALVE.COEFF,GAL/MIN-PSI.5
V * DP,Yes,0,Valve pressure drop when fully open,2,34.4737,137.895,0.689473,0,DELTA.PRES,KPA
V * DRAD,Yes,100,DRA degradation,2,100,100,0,0,DEGRADATION,PERCENT
V * Q,Yes,0,Valve flow when fully open,2,7949.36,13248.9,79.4936,0,FLOW,M3/HR
V G887 A1,Yes,0,Flow factor used to calculate the valve coeff,2,102084,1.02084e+06,0,0,VALVE.COEFF,GAL/MIN-PSI.5
V G887 A2,Yes,0,Flow factor or constant used to calculate the valve coeff.,2,102084,1.02084e+06,0,0,VALVE.COEFF,GAL/MIN-PSI.5
V G887 B,Yes,0.6,Exponent in the flow equation,2,1,1.1,0.51,0.51,NONE,
V G887 C1,Yes,0,Flow Coeff. for valve from -CNC to +CNC,2,102084,1.02084e+06,0,0,VALVE.COEFF,GAL/MIN-PSI.5
V G887 C2,Yes,17.5002,Flow coeff. for valve flow from +CNC to -CNC,2,102084,1.02084e+06,0,0,VALVE.COEFF,GAL/MIN-PSI.5
V G887 DRA_DEG,Yes,100,DRA Degradation,2,100,100,0,0,DEGRADATION,PERCENT
V G887 ET,Yes,0.2,A linearization parameter,2,0.3,0.4,0.1,0,NONE,
V G887 PS0,Yes,689.473,Lowest value of sleeve pressure,2,40000,50000,6.89473,0,PRESSURE,KPAG
V G887 PS1,Yes,6894.73,Highest value of sleeve pressure,2,40000,50000,6.89473,0,PRESSURE,KPAG
V G887 PV,Yes,6.89473,Vapor pressure,2,10342.1,13789.5,6.89473,0,ABSOLUTE.PRESSURE,KPAA
V G887 R,Yes,1,Critical ratio for cavitation,2,1.2,1.5,0.8,0.5,NONE,
VISCOSITY TABLE SHEAR.RATE,No,0,Shear rate (table entry),2,200,500,0.5,0.1,SHEAR.RATE,1/SEC
VISCOSITY TABLE TEMPERATURE,No,-17.7778,Temperature (table entry),2,48.8889,82.2222,3.19744e-14,-17.7778,TEMPERATURE,DC
VISCOSITY TABLE VISCOSITY,No,0,Viscosity (table entry),2,200,500,1,0.5,VISCOSITY,CP
WAX * DELTA.TEMP,Yes,0.555556,Delta temperature,2,2.77778,5.55556,-2.77778,-5.55556,DELTA.TEMP,DC
WAX * DENS,Yes,897.034,Wax density,2,16018.5,32036.9,80.0923,48.0554,DENSITY,KG/M3
WAX * DEPOSITION,Yes,0.1075,Wax deposition tendency,2,0.215,4.3,0,0,DEPOSITION,KG/KJ
WAX * HCON,Yes,0.685333,Wax heat conductivity,2,12.4606,24.9212,0.062303,0,HEAT.COND,KJ/HR-M-DC
WAX * MXR,Yes,2.54,Maximum pipe roughness with wax,2,25.4,25.4,0,0,ROUGHNESS,MM
WAX * MXT,Yes,6.35,Maximum wax thickness,2,25.4,127,0,0,ROUGHNESS,MM
WAX * REYNOLDS,Yes,2,Reynolds number,2,50000,100000,2000,1000,NONE,
WAX * VELOCITY,Yes,0.6096,Fluid velocity,2,3.048,6.096,0.6096,0.3048,VELOCITY,M/S
WAX * WALL.TEMP,Yes,15.5556,Wall temperature,2,37.7778,48.8889,4.44444,-6.66667,TEMPERATURE,DC
